STATE,REMARKS,Districts,Languages,
ANDAMAN & NICOBAR,Andaman & Nicobar Islands,NICOBARS,NO,
ANDAMAN & NICOBAR,Andaman & Nicobar Islands,NORTH AND MIDDLE ANDAMAN,NO,
ANDAMAN & NICOBAR,Andaman & Nicobar Islands,SOUTH ANDAMANS,NO,
ANDHRA PRADESH,Coastal Andhra Pradesh,EAST GODAVARI,DRAVIDIAN,
ANDHRA PRADESH,Coastal Andhra Pradesh,VISAKHAPATANAM,DRAVIDIAN,
ANDHRA PRADESH,Coastal Andhra Pradesh,VIZIANAGARAM,DRAVIDIAN,
ANDHRA PRADESH,Coastal Andhra Pradesh,WEST GODAVARI,DRAVIDIAN,
ANDHRA PRADESH,Coastal Andhra Pradesh,GUNTUR,DRAVIDIAN,
ANDHRA PRADESH,Coastal Andhra Pradesh,KRISHNA,DRAVIDIAN,
ANDHRA PRADESH,Coastal Andhra Pradesh,PRAKASAM,DRAVIDIAN,
ANDHRA PRADESH,Coastal Andhra Pradesh,SRIKAKULAM,DRAVIDIAN,
ANDHRA PRADESH,Coastal Andhra Pradesh,SPSR NELLORE,DRAVIDIAN,
ANDHRA PRADESH,Rayalseema,KADAPA,DRAVIDIAN,
ANDHRA PRADESH,Rayalseema,CHITTOOR,DRAVIDIAN,
ANDHRA PRADESH,Rayalseema,KURNOOL,DRAVIDIAN,
ANDHRA PRADESH,Rayalseema,ANANTAPUR,DRAVIDIAN,
ARUNACHAL PRADESH,Arunachal Pradesh,WEST SIANG,NO,
ARUNACHAL PRADESH,Arunachal Pradesh,LOWER SUBANSIRI,NO,
ARUNACHAL PRADESH,Arunachal Pradesh,NAMSAI,NO,
ARUNACHAL PRADESH,Arunachal Pradesh,EAST KAMENG,NO,
ARUNACHAL PRADESH,Arunachal Pradesh,LOWER DIBANG VALLEY,NO,
ARUNACHAL PRADESH,Arunachal Pradesh,TIRAP,NO,
ARUNACHAL PRADESH,Arunachal Pradesh,DIBANG VALLEY,NO,
ARUNACHAL PRADESH,Arunachal Pradesh,UPPER SIANG,NO,
ARUNACHAL PRADESH,Arunachal Pradesh,KRA DAADI,NO,
ARUNACHAL PRADESH,Arunachal Pradesh,UPPER SUBANSIRI,NO,
ARUNACHAL PRADESH,Arunachal Pradesh,KURUNG KUMEY,NO,
ARUNACHAL PRADESH,Arunachal Pradesh,LOHIT,NO,
ARUNACHAL PRADESH,Arunachal Pradesh,WEST KAMENG,NO,
ARUNACHAL PRADESH,Arunachal Pradesh,LONGDING,NO,
ARUNACHAL PRADESH,Arunachal Pradesh,PAPUM PARE,NO,
ARUNACHAL PRADESH,Arunachal Pradesh,CHANGLANG,NO,
ARUNACHAL PRADESH,Arunachal Pradesh,TAWANG,NO,
ARUNACHAL PRADESH,Arunachal Pradesh,SIANG,NO,
ARUNACHAL PRADESH,Arunachal Pradesh,ANJAW,NO,
ARUNACHAL PRADESH,Arunachal Pradesh,EAST SIANG,NO,
ASSAM,ASSAM,HOJAI,ASSAMESE,
ASSAM,ASSAM,BISWANATH,ASSAMESE,
ASSAM,ASSAM,WEST KARBI ANGLONG,ASSAMESE,
ASSAM,Assam & Meghalaya,KARBI ANGLONG,ASSAMESE,
ASSAM,Assam & Meghalaya,DIBRUGARH,ASSAMESE,
ASSAM,Assam & Meghalaya,BAKSA,ASSAMESE,
ASSAM,Assam & Meghalaya,CHIRANG,ASSAMESE,
ASSAM,Assam & Meghalaya,BARPETA,ASSAMESE,
ASSAM,Assam & Meghalaya,KARIMGANJ,BISHNUPRIYA,
ASSAM,Assam & Meghalaya,DHEMAJI,ASSAMESE,
ASSAM,Assam & Meghalaya,CACHAR,BISHNUPRIYA,
ASSAM,Assam & Meghalaya,DIMA HASAO,BISHNUPRIYA,
ASSAM,Assam & Meghalaya,SONITPUR,ASSAMESE,
ASSAM,Assam & Meghalaya,TINSUKIA,ASSAMESE,
ASSAM,Assam & Meghalaya,KOKRAJHAR,ASSAMESE,
ASSAM,Assam & Meghalaya,BONGAIGAON,ASSAMESE,
ASSAM,Assam & Meghalaya,GOALPARA,ASSAMESE,
ASSAM,Assam & Meghalaya,KAMRUP METRO,ASSAMESE,
ASSAM,Assam & Meghalaya,MARIGAON,ASSAMESE,
ASSAM,Assam & Meghalaya,KAMRUP,ASSAMESE,
ASSAM,Assam & Meghalaya,LAKHIMPUR,ASSAMESE,
ASSAM,Assam & Meghalaya,DARRANG,ASSAMESE,
ASSAM,Assam & Meghalaya,NALBARI,ASSAMESE,
ASSAM,Assam & Meghalaya,DHUBRI,ASSAMESE,
ASSAM,Assam & Meghalaya,UDALGURI,ASSAMESE,
ASSAM,Assam & Meghalaya,JORHAT,ASSAMESE,
ASSAM,Assam & Meghalaya,MAJULI,ASSAMESE,
ASSAM,Assam & Meghalaya,CHARAIDEO,ASSAMESE,
ASSAM,Assam & Meghalaya,GOLAGHAT,ASSAMESE,
ASSAM,Assam & Meghalaya,HAILAKANDI,BISHNUPRIYA,
ASSAM,Assam & Meghalaya,SIVASAGAR,ASSAMESE,
ASSAM,Assam & Meghalaya,NAGAON,ASSAMESE,
Azad Jammu & Kashmir,Azad Jammu & Kashmir,Sudhnutti,NO,
Azad Jammu & Kashmir,Azad Jammu & Kashmir,Bagh,NO,
Azad Jammu & Kashmir,Azad Jammu & Kashmir,Bhimber,NO,
Azad Jammu & Kashmir,Azad Jammu & Kashmir,Hattian,NO,
Azad Jammu & Kashmir,Azad Jammu & Kashmir,Haveli,NO,
Azad Jammu & Kashmir,Azad Jammu & Kashmir,Mirpur,NO,
Azad Jammu & Kashmir,Azad Jammu & Kashmir,Kotli,NO,
Azad Jammu & Kashmir,Azad Jammu & Kashmir,Muzaffarabad,NO,
Azad Jammu & Kashmir,Azad Jammu & Kashmir,Neelum,NO,
Azad Jammu & Kashmir,Azad Jammu & Kashmir,Poonch,NO,
Balochistan,Balochistan,Killa Abdullah,NO,
Balochistan,Balochistan,Sohbatpur,NO,
Balochistan,Balochistan,Sherani,NO,
Balochistan,Balochistan,Lehri,NO,
Balochistan,Balochistan,Awaran,NO,
Balochistan,Balochistan,Barkhan,NO,
Balochistan,Balochistan,Chaghi,NO,
Balochistan,Balochistan,Dera Bugti,NO,
Balochistan,Balochistan,Kohlu,NO,
Balochistan,Balochistan,Gwadar,NO,
Balochistan,Balochistan,Harnai,NO,
Balochistan,Balochistan,Jaffarabad,NO,
Balochistan,Balochistan,Jhal Magsi,NO,
Balochistan,Balochistan,Kachhi,NO,
Balochistan,Balochistan,Kalat,NO,
Balochistan,Balochistan,Kech,NO,
Balochistan,Balochistan,Kharan,NO,
Balochistan,Balochistan,Loralai,NO,
Balochistan,Balochistan,Khuzdar,NO,
Balochistan,Balochistan,Killa Saifullah,NO,
Balochistan,Balochistan,Lasbela,NO,
Balochistan,Balochistan,Mastung,NO,
Balochistan,Balochistan,Musakhail,NO,
Balochistan,Balochistan,Nasirabad,NO,
Balochistan,Balochistan,Nushki,NO,
Balochistan,Balochistan,Panjgur,NO,
Balochistan,Balochistan,Pishin,NO,
Balochistan,Balochistan,Quetta,NO,
Balochistan,Balochistan,Sibi,NO,
Balochistan,Balochistan,Washuk,NO,
Balochistan,Balochistan,Zhob,NO,
Balochistan,Balochistan,Ziarat,NO,
BIHAR,Bihar,MUNGER,MAGAHI,
BIHAR,Bihar,SHEIKHPURA,MAGAHI,
BIHAR,Bihar,SUPAUL,MAITHILI,
BIHAR,Bihar,PATNA,MAGAHI,
BIHAR,Bihar,PASHCHIM CHAMPARAN,BHOJPURI,
BIHAR,Bihar,SARAN,MAGAHI,
BIHAR,Bihar,SIWAN,BAJJIKA,
BIHAR,Bihar,MADHEPURA,MAITHILI,
BIHAR,Bihar,VAISHALI,MAGAHI,
BIHAR,Bihar,SITAMARHI,MAITHILI,
BIHAR,Bihar,KISHANGANJ,MAITHILI,
BIHAR,Bihar,LAKHISARAI,MAGAHI,
BIHAR,Bihar,PURBI CHAMPARAN,BAJJIKA,
BIHAR,Bihar,NALANDA,MAGAHI,
BIHAR,Bihar,ROHTAS,MAGAHI,
BIHAR,Bihar,PURNIA,MAITHILI,
BIHAR,Bihar,SAMASTIPUR,MAGAHI,
BIHAR,Bihar,SAHARSA,MAITHILI,
BIHAR,Bihar,MADHUBANI,MAITHILI,
BIHAR,Bihar,NAWADA,MAGAHI,
BIHAR,Bihar,SHEOHAR,MAITHILI,
BIHAR,Bihar,MUZAFFARPUR,MAITHILI,
BIHAR,,BEGUSARAI,MAGAHI,
BIHAR,,JAMUI,MAGAHI,
BIHAR,,KHAGARIA,MAGAHI,
BIHAR,,JEHANABAD,MAGAHI,
BIHAR,,BHOJPUR,MAGAHI,
BIHAR,,DARBHANGA,MAITHILI,
BIHAR,,BHAGALPUR,MAGAHI,
BIHAR,,GAYA,MAGAHI,
BIHAR,,GOPALGANJ,BAJJIKA,
BIHAR,,KATIHAR,MAITHILI,
BIHAR,,ARWAL,MAGAHI,
BIHAR,,BANKA,MAGAHI,
BIHAR,,KAIMUR (BHABUA),BHOJPURI,
BIHAR,,ARARIA,MAITHILI,
BIHAR,,BUXAR,MAGAHI,
BIHAR,,AURANGABADA,MAGAHI,
CHANDIGARH,Haryana Delhi & Chandigarh,CHANDIGARH,NO,
CHHATTISGARH,Chhattisgarh,SURAJPUR,CHHATTISGARHI,
CHHATTISGARH,Chhattisgarh,KOREA,CHHATTISGARHI,
CHHATTISGARH,Chhattisgarh,RAJNANDGAON,CHHATTISGARHI,
CHHATTISGARH,Chhattisgarh,KABIRDHAM,CHHATTISGARHI,
CHHATTISGARH,Chhattisgarh,GARIYABAND,BHATTI,
CHHATTISGARH,Chhattisgarh,SURGUJA,CHHATTISGARHI,
CHHATTISGARH,Chhattisgarh,MUNGELI,CHHATTISGARHI,
CHHATTISGARH,Chhattisgarh,DANTEWADA,HALBI,
CHHATTISGARH,Chhattisgarh,MAHASAMUND,CHHATTISGARHI,
CHHATTISGARH,Chhattisgarh,BASTAR,HALBI,
CHHATTISGARH,Chhattisgarh,DHAMTARI,BHATTI,
CHHATTISGARH,Chhattisgarh,RAIGARH,CHHATTISGARHI,
CHHATTISGARH,Chhattisgarh,BEMETARA,CHHATTISGARHI,
CHHATTISGARH,Chhattisgarh,SUKMA,HALBI,
CHHATTISGARH,Chhattisgarh,BALRAMPUR,CHHATTISGARHI,
CHHATTISGARH,Chhattisgarh,RAIPUR,CHHATTISGARHI,
CHHATTISGARH,Chhattisgarh,BILASPURA,CHHATTISGARHI,
CHHATTISGARH,Chhattisgarh,BALODA BAZAR,CHHATTISGARHI,
CHHATTISGARH,Chhattisgarh,BALOD,BHATTI,
CHHATTISGARH,Chhattisgarh,DURG,CHHATTISGARHI,
CHHATTISGARH,Chhattisgarh,JASHPUR,CHHATTISGARHI,
CHHATTISGARH,Chhattisgarh,NARAYANPUR,BHATTI,
CHHATTISGARH,Chhattisgarh,BIJAPUR,HALBI,
CHHATTISGARH,Chhattisgarh,KORBA,CHHATTISGARHI,
CHHATTISGARH,Chhattisgarh,JANJGIR-CHAMPA,CHHATTISGARHI,
CHHATTISGARH,Chhattisgarh,KONDAGAON,BHATTI,
CHHATTISGARH,Chhattisgarh,KANKER,BHATTI,
CHHATTISGARH,CHHATTISGARH,GAURELLA-PENDRA-MARWAHI,CHHATTISGARHI,
DADRA & NAGAR HAVELI & DAMAN & DIU,,DAMAN,NO,
DADRA & NAGAR HAVELI & DAMAN & DIU,,DADRA AND NAGAR HAVELI,NO,
DADRA & NAGAR HAVELI & DAMAN & DIU,,DIU,NO,
DELHI,Haryana Delhi & Chandigarh,DELHI_TOTAL,NO,
Federally Administered Tribal Areas,Federally Administered Tribal Areas,FR Tank,NO,
Federally Administered Tribal Areas,Federally Administered Tribal Areas,Orakzai Agency,NO,
Federally Administered Tribal Areas,Federally Administered Tribal Areas,FR Peshawar,NO,
Federally Administered Tribal Areas,Federally Administered Tribal Areas,FR DI Khan,NO,
Federally Administered Tribal Areas,Federally Administered Tribal Areas,Khyber Agency,NO,
Federally Administered Tribal Areas,Federally Administered Tribal Areas,Kurram Agency,NO,
Federally Administered Tribal Areas,Federally Administered Tribal Areas,Mohmand Agency,NO,
Federally Administered Tribal Areas,Federally Administered Tribal Areas,Bajaur Agency,NO,
Federally Administered Tribal Areas,Federally Administered Tribal Areas,FR Bannu,NO,
Federally Administered Tribal Areas,Federally Administered Tribal Areas,FR Kohat,NO,
Federally Administered Tribal Areas,Federally Administered Tribal Areas,FR Lakki Marwat,NO,
Federally Administered Tribal Areas,Federally Administered Tribal Areas,North Waziristan Agency,NO,
Federally Administered Tribal Areas,Federally Administered Tribal Areas,South Waziristan Agency,NO,
Gilgit-Baltistan,Gilgit-Baltistan,Astor,NO,
Gilgit-Baltistan,Gilgit-Baltistan,Skardu,BURUSHASKI,
Gilgit-Baltistan,Gilgit-Baltistan,Diamir,NO,
Gilgit-Baltistan,Gilgit-Baltistan,Ghanchi,BURUSHASKI,
Gilgit-Baltistan,Gilgit-Baltistan,Ghizer,KHOWAR,
Gilgit-Baltistan,Gilgit-Baltistan,Gilgit,NO,
Gilgit-Baltistan,Gilgit-Baltistan,Hunza Nagar,BURUSHASKI,
GOA,Konkan & Goa,NORTH GOA,NO,
GOA,Konkan & Goa,SOUTH GOA,NO,
GUJARAT,Gujarat Region,PATAN,GUJARATI,
GUJARAT,Gujarat Region,ARAVALLI,GUJARATI,
GUJARAT,Gujarat Region,BHARUCH,BHILI,
GUJARAT,Gujarat Region,SABAR KANTHA,GUJARATI,
GUJARAT,Gujarat Region,VADODARA,BHILI,
GUJARAT,Gujarat Region,MAHESANA,GUJARATI,
GUJARAT,Gujarat Region,PANCH MAHALS,BHILI,
GUJARAT,Gujarat Region,DANG,BHILI,
GUJARAT,Gujarat Region,ANAND,GUJARATI,
GUJARAT,Gujarat Region,NARMADA,BHILI,
GUJARAT,Gujarat Region,TAPI,BHILI,
GUJARAT,Gujarat Region,VALSAD,BHILI,
GUJARAT,Gujarat Region,MAHISAGAR,BHILI,
GUJARAT,Gujarat Region,KHEDA,GUJARATI,
GUJARAT,Gujarat Region,CHHOTAUDEPUR,BHILI,
GUJARAT,Gujarat Region,SURAT,BHILI,
GUJARAT,Gujarat Region,NAVSARI,BHILI,
GUJARAT,Gujarat Region,DOHAD,BHILI,
GUJARAT,Gujarat Region,GANDHINAGAR,GUJARATI,
GUJARAT,Gujarat Region,BANAS KANTHA,GUJARATI,
GUJARAT,Gujarat Region,AHMADABAD,GUJARATI,
GUJARAT,Saurashtra & Kutch,DEVBHUMI DWARKA,GUJARATI,
GUJARAT,Saurashtra & Kutch,BOTAD,GUJARATI,
GUJARAT,Saurashtra & Kutch,JUNAGADH,GUJARATI,
GUJARAT,Saurashtra & Kutch,SURENDRANAGAR,GUJARATI,
GUJARAT,Saurashtra & Kutch,BHAVNAGAR,GUJARATI,
GUJARAT,Saurashtra & Kutch,RAJKOT,GUJARATI,
GUJARAT,Saurashtra & Kutch,AMRELI,GUJARATI,
GUJARAT,Saurashtra & Kutch,JAMNAGAR,GUJARATI,
GUJARAT,Saurashtra & Kutch,GIR SOMNATH,GUJARATI,
GUJARAT,Saurashtra & Kutch,KACHCHH,KACHCHHI,
GUJARAT,Saurashtra & Kutch,MORBI,GUJARATI,
GUJARAT,Saurashtra & Kutch,PORBANDAR,GUJARATI,
HARYANA,Haryana Delhi & Chandigarh,SONIPAT,HARYANVI,
HARYANA,Haryana Delhi & Chandigarh,MAHENDRAGARH,HARYANVI,
HARYANA,Haryana Delhi & Chandigarh,FARIDABAD,HARYANVI,
HARYANA,Haryana Delhi & Chandigarh,KURUKSHETRA,HARYANVI,
HARYANA,Haryana Delhi & Chandigarh,AMBALA,HARYANVI,
HARYANA,Haryana Delhi & Chandigarh,PANCHKULA,HARYANVI,
HARYANA,Haryana Delhi & Chandigarh,HISAR,HARYANVI,
HARYANA,Haryana Delhi & Chandigarh,KARNAL,HARYANVI,
HARYANA,Haryana Delhi & Chandigarh,JIND,HARYANVI,
HARYANA,Haryana Delhi & Chandigarh,MEWAT,MEWATI,
HARYANA,Haryana Delhi & Chandigarh,GURGAON,HARYANVI,
HARYANA,Haryana Delhi & Chandigarh,KAITHAL,HARYANVI,
HARYANA,Haryana Delhi & Chandigarh,CHARKI DADRI,HARYANVI,
HARYANA,Haryana Delhi & Chandigarh,JHAJJAR,HARYANVI,
HARYANA,Haryana Delhi & Chandigarh,YAMUNANAGAR,HARYANVI,
HARYANA,Haryana Delhi & Chandigarh,ROHTAK,HARYANVI,
HARYANA,Haryana Delhi & Chandigarh,REWARI,HARYANVI,
HARYANA,Haryana Delhi & Chandigarh,PANIPAT,HARYANVI,
HARYANA,Haryana Delhi & Chandigarh,BHIWANI,HARYANVI,
HARYANA,Haryana Delhi & Chandigarh,PALWAL,MEWATI,
HARYANA,Haryana Delhi & Chandigarh,FATEHABAD,HARYANVI,
HARYANA,Haryana Delhi & Chandigarh,SIRSA,HARYANVI,
HIMACHAL PRADESH,Himachal Pradesh,SIRMAUR,SIRMAURI,
HIMACHAL PRADESH,Himachal Pradesh,UNA,MANDEALI,
HIMACHAL PRADESH,Himachal Pradesh,SOLAN,BAGHATI,
HIMACHAL PRADESH,Himachal Pradesh,CHAMBA,CHAMEALI AND CHURAHI,
HIMACHAL PRADESH,Himachal Pradesh,LAHUL AND SPITI,PANGWALI,
HIMACHAL PRADESH,Himachal Pradesh,KULLU,KULUI,
HIMACHAL PRADESH,Himachal Pradesh,KANGRA,KANGRI,
HIMACHAL PRADESH,Himachal Pradesh,MANDI,KIUNTHALI (MAHASUI),
HIMACHAL PRADESH,Himachal Pradesh,BILASPUR,HANDURI,
HIMACHAL PRADESH,Himachal Pradesh,KINNAUR,KOCHI AND SATLEJ GROUP,
HIMACHAL PRADESH,Himachal Pradesh,HAMIRPUR,MANDEALI,
HIMACHAL PRADESH,Himachal Pradesh,SHIMLA,JAUNSARI,
Islamabad Capital Territory,Islamabad Capital Territory,Islamabad,NO,
JAMMU AND KASHMIR,Jammu & Kashmir,GANDERBAL,NO,
JAMMU AND KASHMIR,Jammu & Kashmir,BARAMULLA,NO,
