STATE,REMARKS,Districts,Languages,
JAMMU AND KASHMIR,Jammu & Kashmir,KATHUA,NO,
JAMMU AND KASHMIR,Jammu & Kashmir,SAMBA,NO,
JAMMU AND KASHMIR,Jammu & Kashmir,KULGAM,NO,
JAMMU AND KASHMIR,Jammu & Kashmir,PULWAMA,NO,
JAMMU AND KASHMIR,Jammu & Kashmir,ANANTNAG,NO,
JAMMU AND KASHMIR,Jammu & Kashmir,BADGAM,NO,
JAMMU AND KASHMIR,Jammu & Kashmir,UDHAMPUR,NO,
JAMMU AND KASHMIR,Jammu & Kashmir,JAMMU,NO,
JAMMU AND KASHMIR,Jammu & Kashmir,REASI,NO,
JAMMU AND KASHMIR,Jammu & Kashmir,DODA,NO,
JAMMU AND KASHMIR,Jammu & Kashmir,BANDIPORA,NO,
JAMMU AND KASHMIR,Jammu & Kashmir,KUPWARA,NO,
JAMMU AND KASHMIR,Jammu & Kashmir,SHOPIAN,NO,
JAMMU AND KASHMIR,Jammu & Kashmir,KISHTWAR,NO,
JAMMU AND KASHMIR,Jammu & Kashmir,POONCH,NO,
JAMMU AND KASHMIR,Jammu & Kashmir,RAMBAN,NO,
JAMMU AND KASHMIR,Jammu & Kashmir,RAJAURI,NO,
JAMMU AND KASHMIR,Jammu & Kashmir,SRINAGAR,NO,
JHARKHAND,Jharkhand,CHATRA,MAGAHI,
JHARKHAND,Jharkhand,DUMKA,ANGIKA,
JHARKHAND,Jharkhand,JAMTARA,ANGIKA,
JHARKHAND,Jharkhand,SIMDEGA,SADANI,
JHARKHAND,Jharkhand,RAMGARH,ANGIKA,
JHARKHAND,Jharkhand,PAKUR,ANGIKA,
JHARKHAND,Jharkhand,KODERMA,MAGAHI,
JHARKHAND,Jharkhand,DEOGHAR,MAGAHI,
JHARKHAND,Jharkhand,SARAIKELA KHARSAWAN,SADANI,
JHARKHAND,Jharkhand,PALAMU,MAGAHI,
JHARKHAND,Jharkhand,HAZARIBAGH,MAGAHI,
JHARKHAND,Jharkhand,GARHWA,BHOJPURI,
JHARKHAND,Jharkhand,WEST SINGHBHUM,SADANI,
JHARKHAND,Jharkhand,GODDA,ANGIKA,
JHARKHAND,Jharkhand,LATEHAR,MAGAHI,
JHARKHAND,Jharkhand,LOHARDAGA,SADANI,
JHARKHAND,Jharkhand,GUMLA,SADANI,
JHARKHAND,Jharkhand,BOKARO,ANGIKA,
JHARKHAND,Jharkhand,EAST SINGHBUM,SADANI,
JHARKHAND,Jharkhand,RANCHI,SADANI,
JHARKHAND,Jharkhand,KHUNTI,SADANI,
JHARKHAND,Jharkhand,DHANBAD,ANGIKA,
JHARKHAND,Jharkhand,GIRIDIH,MAGAHI,
JHARKHAND,Jharkhand,SAHEBGANJ,ANGIKA,
KARNATAKA,Coastal Karnataka,UTTARA KANNADA,DRAVIDIAN,
KARNATAKA,Coastal Karnataka,UDUPI,DRAVIDIAN,
KARNATAKA,Coastal Karnataka,DAKSHINA KANNADA,DRAVIDIAN,
KARNATAKA,North Interior Karnataka,VIJAYAPURA,DRAVIDIAN,
KARNATAKA,North Interior Karnataka,BIDAR,DRAVIDIAN,
KARNATAKA,North Interior Karnataka,GADAG,DRAVIDIAN,
KARNATAKA,North Interior Karnataka,KALABURAGI,DRAVIDIAN,
KARNATAKA,North Interior Karnataka,KOPPAL,DRAVIDIAN,
KARNATAKA,North Interior Karnataka,YADAGIRI,DRAVIDIAN,
KARNATAKA,North Interior Karnataka,BALLARI,DRAVIDIAN,
KARNATAKA,North Interior Karnataka,RAICHUR,DRAVIDIAN,
KARNATAKA,North Interior Karnataka,BAGALKOTE,DRAVIDIAN,
KARNATAKA,North Interior Karnataka,DHARWAD,DRAVIDIAN,
KARNATAKA,North Interior Karnataka,BELAGAVI,DRAVIDIAN,
KARNATAKA,North Interior Karnataka,HAVERI,DRAVIDIAN,
KARNATAKA,South Interior Karnataka,CHIKKABALLAPURA,DRAVIDIAN,
KARNATAKA,South Interior Karnataka,DAVANGERE,DRAVIDIAN,
KARNATAKA,South Interior Karnataka,RAMANAGARA,DRAVIDIAN,
KARNATAKA,South Interior Karnataka,BANGALORE RURAL,DRAVIDIAN,
KARNATAKA,South Interior Karnataka,MANDYA,DRAVIDIAN,
KARNATAKA,South Interior Karnataka,MYSURU,DRAVIDIAN,
KARNATAKA,South Interior Karnataka,CHITRADURGA,DRAVIDIAN,
KARNATAKA,South Interior Karnataka,CHAMARAJANAGARA,DRAVIDIAN,
KARNATAKA,South Interior Karnataka,HASSAN,DRAVIDIAN,
KARNATAKA,South Interior Karnataka,BENGALURU URBAN,DRAVIDIAN,
KARNATAKA,South Interior Karnataka,TUMAKURU,DRAVIDIAN,
KARNATAKA,South Interior Karnataka,CHIKKAMAGALURU,DRAVIDIAN,
KARNATAKA,South Interior Karnataka,KOLAR,DRAVIDIAN,
KARNATAKA,South Interior Karnataka,SHIVAMOGGA,DRAVIDIAN,
KARNATAKA,South Interior Karnataka,KODAGU,DRAVIDIAN,
KERALA,Kerala,ALAPPUZHA,DRAVIDIAN,
KERALA,Kerala,THIRUVANANTHAPURAM,DRAVIDIAN,
KERALA,Kerala,WAYANAD,DRAVIDIAN,
KERALA,Kerala,THRISSUR,DRAVIDIAN,
KERALA,Kerala,IDUKKI,DRAVIDIAN,
KERALA,Kerala,PALAKKAD,DRAVIDIAN,
KERALA,Kerala,KOLLAM,DRAVIDIAN,
KERALA,Kerala,KANNUR,DRAVIDIAN,
KERALA,Kerala,PATHANAMTHITTA,DRAVIDIAN,
KERALA,Kerala,KASARAGOD,DRAVIDIAN,
KERALA,Kerala,MALAPPURAM,DRAVIDIAN,
KERALA,Kerala,KOTTAYAM,DRAVIDIAN,
KERALA,Kerala,ERNAKULAM,DRAVIDIAN,
KERALA,Kerala,KOZHIKODE,DRAVIDIAN,
KHYBER PAKHTUNKHWA,KHYBER PAKHTUNKHWA,BANNU,NO,
Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,Hangu,NO,
Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,Charsadda,NO,
Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,Mardan,NO,
Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,Peshawar,NO,
Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,Abbottabad,NO,
Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,Batagram,NO,
Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,Nowshera,NO,
Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,Buner,NO,
Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,Chitral,KHOWAR,
Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,Dera Ismail Khan,NO,
Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,Haripur,NO,
Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,Karak,NO,
Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,Kohat,NO,
Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,Kohistan,NO,
Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,Lakki Marwat,NO,
Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,Lower Dir,NO,
Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,Malakand,NO,
Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,Mansehra,NO,
Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,Shangla,NO,
Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,Swabi,NO,
Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,Swat,NO,
Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,Tank,NO,
Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,Tor Ghar,NO,
Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,Upper Dir,NO,
LADAKH,,LEH LADAKH,BURUSHASKI,
LADAKH,,KARGIL,NO,
MADHYA PRADESH,East Madhya Pradesh,UMARIA,BAGHELI,
MADHYA PRADESH,East Madhya Pradesh,SHEOPUR,NO,
MADHYA PRADESH,East Madhya Pradesh,NARSINGHPUR,NO,
MADHYA PRADESH,East Madhya Pradesh,KATNI,BAGHELI,
MADHYA PRADESH,East Madhya Pradesh,NEEMUCH,NO,
MADHYA PRADESH,East Madhya Pradesh,BHIND,BUNDELI,
MADHYA PRADESH,East Madhya Pradesh,REWA,NO,
MADHYA PRADESH,East Madhya Pradesh,MANDLA,BAGHELI,
MADHYA PRADESH,East Madhya Pradesh,SHIVPURI,BUNDELI,
MADHYA PRADESH,East Madhya Pradesh,CHHATARPUR,NO,
MADHYA PRADESH,East Madhya Pradesh,SEONI,BAGHELI,
MADHYA PRADESH,East Madhya Pradesh,SEHORE,BUNDELI,
MADHYA PRADESH,East Madhya Pradesh,ANUPPUR,BAGHELI,
MADHYA PRADESH,East Madhya Pradesh,BALAGHAT,BAGHELI,
MADHYA PRADESH,East Madhya Pradesh,BETUL,NO,
MADHYA PRADESH,East Madhya Pradesh,GWALIOR,BUNDELI,
MADHYA PRADESH,East Madhya Pradesh,VIDISHA,BUNDELI,
MADHYA PRADESH,East Madhya Pradesh,ASHOKNAGAR,BUNDELI,
MADHYA PRADESH,East Madhya Pradesh,CHHINDWARA,BAGHELI,
MADHYA PRADESH,East Madhya Pradesh,MANDSAUR,NO,
MADHYA PRADESH,East Madhya Pradesh,JABALPUR,BAGHELI,
MADHYA PRADESH,East Madhya Pradesh,PANNA,NO,
MADHYA PRADESH,East Madhya Pradesh,SINGRAULI,BAGHELI,
MADHYA PRADESH,East Madhya Pradesh,SAGAR,NO,
MADHYA PRADESH,East Madhya Pradesh,TIKAMGARH,BUNDELI,
MADHYA PRADESH,East Madhya Pradesh,SATNA,NO,
MADHYA PRADESH,East Madhya Pradesh,DATIA,BUNDELI,
MADHYA PRADESH,East Madhya Pradesh,HOSHANGABAD,NO,
MADHYA PRADESH,East Madhya Pradesh,SHAHDOL,BAGHELI,
MADHYA PRADESH,East Madhya Pradesh,SIDHI,BAGHELI,
MADHYA PRADESH,East Madhya Pradesh,DAMOH,NO,
MADHYA PRADESH,East Madhya Pradesh,RAISEN,NO,
MADHYA PRADESH,East Madhya Pradesh,MORENA,NO,
MADHYA PRADESH,East Madhya Pradesh,DINDORI,BAGHELI,
MADHYA PRADESH,East Madhya Pradesh,BHOPAL,BUNDELI,
MADHYA PRADESH,East Madhya Pradesh,GUNA,NO,
MADHYA PRADESH,MADHYA PRADESH,NIWARI,BUNDELI,
MADHYA PRADESH,West Madhya Pradesh,HARDA,NO,
MADHYA PRADESH,West Madhya Pradesh,SHAJAPUR,NO,
MADHYA PRADESH,West Madhya Pradesh,INDORE,MALVI,
MADHYA PRADESH,West Madhya Pradesh,DEWAS,MALVI,
MADHYA PRADESH,West Madhya Pradesh,DHAR,MALVI,
MADHYA PRADESH,West Madhya Pradesh,UJJAIN,NO,
MADHYA PRADESH,West Madhya Pradesh,BARWANI,NIMADI,
MADHYA PRADESH,West Madhya Pradesh,KHARGONE,NIMADI,
MADHYA PRADESH,West Madhya Pradesh,RAJGARH,NO,
MADHYA PRADESH,West Madhya Pradesh,JHABUA,MALVI,
MADHYA PRADESH,West Madhya Pradesh,KHANDWA,NIMADI,
MADHYA PRADESH,West Madhya Pradesh,BURHANPUR,NIMADI,
MADHYA PRADESH,West Madhya Pradesh,ALIRAJPUR,MALVI,
MADHYA PRADESH,West Madhya Pradesh,AGAR MALWA,NO,
MAHARASHTRA,Konkan & Goa,PALGHAR,VARLI,
MAHARASHTRA,Konkan & Goa,RATNAGIRI,MARATHI,
MAHARASHTRA,Konkan & Goa,RAIGAD,MARATHI,
MAHARASHTRA,Konkan & Goa,SINDHUDURG,MARATHI,
MAHARASHTRA,Konkan & Goa,THANE,MARATHI,
MAHARASHTRA,Konkan & Goa,MUMBAI SUBURBAN,MARATHI,
MAHARASHTRA,Madhya Maharashtra,NASHIK,VARLI,
MAHARASHTRA,Madhya Maharashtra,SATARA,MARATHI,
MAHARASHTRA,Madhya Maharashtra,DHULE,KHANDESHI,
MAHARASHTRA,Madhya Maharashtra,PUNE,MARATHI,
MAHARASHTRA,Madhya Maharashtra,JALGAON,KHANDESHI,
MAHARASHTRA,Madhya Maharashtra,KOLHAPUR,MARATHI,
MAHARASHTRA,Madhya Maharashtra,NANDURBAR,KHANDESHI,
MAHARASHTRA,Madhya Maharashtra,SANGLI,MARATHI,
MAHARASHTRA,Madhya Maharashtra,SOLAPUR,MARATHI,
MAHARASHTRA,Madhya Maharashtra,AHMEDNAGAR,MARATHI,
MAHARASHTRA,Matathwada,NANDED,MARATHI,
MAHARASHTRA,Matathwada,HINGOLI,MARATHI,
MAHARASHTRA,Matathwada,OSMANABAD,MARATHI,
MAHARASHTRA,Matathwada,AURANGABAD,MARATHI,
MAHARASHTRA,Matathwada,PARBHANI,MARATHI,
MAHARASHTRA,Matathwada,BEED,MARATHI,
MAHARASHTRA,Matathwada,JALNA,MARATHI,
MAHARASHTRA,Matathwada,LATUR,MARATHI,
MAHARASHTRA,Vidarbha,CHANDRAPUR,MARATHI,
MAHARASHTRA,Vidarbha,GONDIA,MARATHI,
MAHARASHTRA,Vidarbha,WASHIM,MARATHI,
MAHARASHTRA,Vidarbha,GADCHIROLI,MARATHI,
MAHARASHTRA,Vidarbha,YAVATMAL,MARATHI,
MAHARASHTRA,Vidarbha,WARDHA,MARATHI,
MAHARASHTRA,Vidarbha,AMRAVATI,MARATHI,
MAHARASHTRA,Vidarbha,NAGPUR,MARATHI,
MAHARASHTRA,Vidarbha,AKOLA,MARATHI,
MAHARASHTRA,Vidarbha,BHANDARA,MARATHI,
MAHARASHTRA,Vidarbha,BULDHANA,KHANDESHI,
MANIPUR,MANIPUR,KANGPOKPI,NO,
MANIPUR,Naga Mani Mizo Tripura,BISHNUPUR,NO,
MANIPUR,Naga Mani Mizo Tripura,SENAPATI,NO,
MANIPUR,Naga Mani Mizo Tripura,TAMENGLONG,BISHNUPRIYA,
MANIPUR,Naga Mani Mizo Tripura,IMPHAL EAST,NO,
MANIPUR,Naga Mani Mizo Tripura,CHANDEL,NO,
MANIPUR,Naga Mani Mizo Tripura,UKHRUL,NO,
MANIPUR,Naga Mani Mizo Tripura,IMPHAL WEST,NO,
MANIPUR,Naga Mani Mizo Tripura,CHURACHANDPUR,NO,
MANIPUR,Naga Mani Mizo Tripura,THOUBAL,NO,
MEGHALAYA,Assam & Meghalaya,RI BHOI,NO,
MEGHALAYA,Assam & Meghalaya,WEST JAINTIA HILLS,NO,
MEGHALAYA,Assam & Meghalaya,EAST KHASI HILLS,NO,
MEGHALAYA,Assam & Meghalaya,WEST GARO HILLS,NO,
MEGHALAYA,Assam & Meghalaya,EAST JAINTIA HILLS,NO,
MEGHALAYA,Assam & Meghalaya,SOUTH GARO HILLS,NO,
MEGHALAYA,Assam & Meghalaya,SOUTH WEST GARO HILLS,NO,
MEGHALAYA,Assam & Meghalaya,WEST KHASI HILLS,NO,
MEGHALAYA,Assam & Meghalaya,SOUTH WEST KHASI HILLS,NO,
MEGHALAYA,Assam & Meghalaya,NORTH GARO HILLS,NO,
MEGHALAYA,,EAST GARO HILLS,NO,
MIZORAM,Naga Mani Mizo Tripura,AIZAWL,NO,
MIZORAM,Naga Mani Mizo Tripura,KOLASIB,NO,
MIZORAM,Naga Mani Mizo Tripura,LUNGLEI,NO,
MIZORAM,Naga Mani Mizo Tripura,MAMIT,NO,
MIZORAM,Naga Mani Mizo Tripura,CHAMPHAI,NO,
MIZORAM,Naga Mani Mizo Tripura,LAWNGTLAI,NO,
MIZORAM,Naga Mani Mizo Tripura,SAIHA,NO,
MIZORAM,Naga Mani Mizo Tripura,SERCHHIP,NO,
NAGALAND,Naga Mani Mizo Tripura,DIMAPUR,NO,
NAGALAND,Naga Mani Mizo Tripura,PEREN,BISHNUPRIYA,
NAGALAND,Naga Mani Mizo Tripura,PHEK,NO,
NAGALAND,Naga Mani Mizo Tripura,KIPHIRE,NO,
NAGALAND,Naga Mani Mizo Tripura,MON,NO,
NAGALAND,Naga Mani Mizo Tripura,MOKOKCHUNG,NO,
NAGALAND,Naga Mani Mizo Tripura,WOKHA,NO,
NAGALAND,Naga Mani Mizo Tripura,TUENSANG,NO,
NAGALAND,Naga Mani Mizo Tripura,ZUNHEBOTO,NO,
NAGALAND,Naga Mani Mizo Tripura,LONGLENG,NO,
NAGALAND,Naga Mani Mizo Tripura,KOHIMA,NO,
ODISHA,Orissa,KALAHANDI,ORIYA,
ODISHA,Orissa,KENDUJHAR,ORIYA,
ODISHA,Orissa,BARGARH,ORIYA,
ODISHA,Orissa,SUNDARGARH,ORIYA,
ODISHA,Orissa,NUAPADA,ORIYA,
ODISHA,Orissa,BOUDH,ORIYA,
ODISHA,Orissa,JAGATSINGHAPUR,ORIYA,
ODISHA,Orissa,KORAPUT,ORIYA,
ODISHA,Orissa,MAYURBHANJ,ORIYA,
ODISHA,Orissa,KHORDHA,ORIYA,
ODISHA,Orissa,BALANGIR,ORIYA,
ODISHA,Orissa,ANUGUL,ORIYA,
ODISHA,Orissa,NABARANGPUR,ORIYA,
ODISHA,Orissa,RAYAGADA,DRAVIDIAN,
ODISHA,Orissa,BHADRAK,ORIYA,
ODISHA,Orissa,GAJAPATI,ORIYA,
ODISHA,Orissa,SAMBALPUR,ORIYA,
ODISHA,Orissa,KANDHAMAL,ORIYA,
ODISHA,Orissa,JHARSUGUDA,ORIYA,
ODISHA,Orissa,JAJAPUR,ORIYA,
ODISHA,Orissa,GANJAM,ORIYA,
ODISHA,Orissa,NAYAGARH,ORIYA,
ODISHA,Orissa,CUTTACK,ORIYA,
ODISHA,Orissa,SONEPUR,ORIYA,
ODISHA,Orissa,MALKANGIRI,ORIYA,
ODISHA,Orissa,PURI,ORIYA,
ODISHA,Orissa,DHENKANAL,ORIYA,
ODISHA,Orissa,DEOGARH,ORIYA,
ODISHA,Orissa,KENDRAPARA,ORIYA,
ODISHA,Orissa,BALESHWAR,ORIYA,
PUDUCHERRY,,PONDICHERRY,NO,
PUDUCHERRY,,KARAIKAL,NO,
PUDUCHERRY,,MAHE,NO,
PUDUCHERRY,,YANAM,NO,
PUNJAB,Punjab,FAZILKA,PUNJABI,
PUNJAB,Punjab,KAPURTHALA,PUNJABI,
PUNJAB,Punjab,BATHINDA,PUNJABI,
PUNJAB,Punjab,FARIDKOT,PUNJABI,
PUNJAB,Punjab,SANGRUR,PUNJABI,
PUNJAB,Punjab,PATHANKOT,PUNJABI,
PUNJAB,Punjab,FATEHGARH SAHIB,PUNJABI,
PUNJAB,Punjab,GURDASPUR,PUNJABI,
PUNJAB,Punjab,LUDHIANA,PUNJABI,
PUNJAB,Punjab,PATIALA,PUNJABI,
PUNJAB,Punjab,RUPNAGAR,PUNJABI,
PUNJAB,Punjab,HOSHIARPUR,PUNJABI,
PUNJAB,Punjab,MUKTSAR,PUNJABI,
PUNJAB,Punjab,MANSA,PUNJABI,
PUNJAB,Punjab,S NAGAR,PUNJABI,
PUNJAB,Punjab,TARN TARAN,PUNJABI,
PUNJAB,Punjab,AMRITSAR,PUNJABI,
PUNJAB,Punjab,FIROZEPUR,PUNJABI,
PUNJAB,Punjab,SHAHID BHAGAT SINGH NAGAR,PUNJABI,
PUNJAB,Punjab,JALANDHAR,PUNJABI,
