,STATE,REMARKS,,Crop,Districts,Production,Languages
3680,ANDAMAN & NICOBAR,Andaman & Nicobar Islands,,Arhar/Tur,NICOBARS,33,"""NA"""
10320,ANDAMAN & NICOBAR,Andaman & Nicobar Islands,,Arhar/Tur,NORTH AND MIDDLE ANDAMAN,33,"""NA"""
13680,ANDAMAN & NICOBAR,Andaman & Nicobar Islands,,Arhar/Tur,SOUTH ANDAMANS,33,"""NA"""
1120,ANDHRA PRADESH,Coastal Andhra Pradesh,,Arhar/Tur,EAST GODAVARI,1,"""DRAVIDIAN"""
1800,ANDHRA PRADESH,Coastal Andhra Pradesh,,Arhar/Tur,VISAKHAPATANAM,1,"""DRAVIDIAN"""
3540,ANDHRA PRADESH,Coastal Andhra Pradesh,,Arhar/Tur,VIZIANAGARAM,1,"""DRAVIDIAN"""
3600,ANDHRA PRADESH,Coastal Andhra Pradesh,,Arhar/Tur,WEST GODAVARI,1,"""DRAVIDIAN"""
5820,ANDHRA PRADESH,Coastal Andhra Pradesh,,Arhar/Tur,GUNTUR,1,"""DRAVIDIAN"""
8280,ANDHRA PRADESH,Coastal Andhra Pradesh,,Arhar/Tur,KRISHNA,1,"""DRAVIDIAN"""
11140,ANDHRA PRADESH,Coastal Andhra Pradesh,,Arhar/Tur,PRAKASAM,1,"""DRAVIDIAN"""
11540,ANDHRA PRADESH,Coastal Andhra Pradesh,,Arhar/Tur,SRIKAKULAM,1,"""DRAVIDIAN"""
13000,ANDHRA PRADESH,Coastal Andhra Pradesh,,Arhar/Tur,SPSR NELLORE,1,"""DRAVIDIAN"""
200,ANDHRA PRADESH,Rayalseema,,Arhar/Tur,KADAPA,1,"""DRAVIDIAN"""
1520,ANDHRA PRADESH,Rayalseema,,Arhar/Tur,CHITTOOR,1,"""DRAVIDIAN"""
12720,ANDHRA PRADESH,Rayalseema,,Arhar/Tur,KURNOOL,1,"""DRAVIDIAN"""
13280,ANDHRA PRADESH,Rayalseema,,Arhar/Tur,ANANTAPUR,1,"""DRAVIDIAN"""
240,ARUNACHAL PRADESH,Arunachal Pradesh,,Arhar/Tur,WEST SIANG,2,"""NA"""
440,ARUNACHAL PRADESH,Arunachal Pradesh,,Arhar/Tur,LOWER SUBANSIRI,2,"""NA"""
600,ARUNACHAL PRADESH,Arunachal Pradesh,,Arhar/Tur,NAMSAI,2,"""NA"""
1380,ARUNACHAL PRADESH,Arunachal Pradesh,,Arhar/Tur,EAST KAMENG,2,"""NA"""
1600,ARUNACHAL PRADESH,Arunachal Pradesh,,Arhar/Tur,LOWER DIBANG VALLEY,2,"""NA"""
2260,ARUNACHAL PRADESH,Arunachal Pradesh,,Arhar/Tur,TIRAP,2,"""NA"""
2380,ARUNACHAL PRADESH,Arunachal Pradesh,,Arhar/Tur,DIBANG VALLEY,2,"""NA"""
4120,ARUNACHAL PRADESH,Arunachal Pradesh,,Arhar/Tur,UPPER SIANG,2,"""NA"""
4520,ARUNACHAL PRADESH,Arunachal Pradesh,,Arhar/Tur,KRA DAADI,2,"""NA"""
4660,ARUNACHAL PRADESH,Arunachal Pradesh,,Arhar/Tur,UPPER SUBANSIRI,2,"""NA"""
5520,ARUNACHAL PRADESH,Arunachal Pradesh,,Arhar/Tur,KURUNG KUMEY,2,"""NA"""
7040,ARUNACHAL PRADESH,Arunachal Pradesh,,Arhar/Tur,LOHIT,2,"""NA"""
8780,ARUNACHAL PRADESH,Arunachal Pradesh,,Arhar/Tur,WEST KAMENG,2,"""NA"""
9120,ARUNACHAL PRADESH,Arunachal Pradesh,,Arhar/Tur,LONGDING,2,"""NA"""
9660,ARUNACHAL PRADESH,Arunachal Pradesh,,Arhar/Tur,PAPUM PARE,2,"""NA"""
9740,ARUNACHAL PRADESH,Arunachal Pradesh,,Arhar/Tur,CHANGLANG,2,"""NA"""
10540,ARUNACHAL PRADESH,Arunachal Pradesh,,Arhar/Tur,TAWANG,2,"""NA"""
10560,ARUNACHAL PRADESH,Arunachal Pradesh,,Arhar/Tur,SIANG,2,"""NA"""
13120,ARUNACHAL PRADESH,Arunachal Pradesh,,Arhar/Tur,ANJAW,2,"""NA"""
13360,ARUNACHAL PRADESH,Arunachal Pradesh,,Arhar/Tur,EAST SIANG,2,"""NA"""
,ASSAM,ASSAM,,Arhar/Tur,HOJAI,3,"""ASSAMESE"""
,ASSAM,ASSAM,,Arhar/Tur,BISWANATH,3,"""ASSAMESE"""
,ASSAM,ASSAM,,Arhar/Tur,WEST KARBI ANGLONG,3,"""ASSAMESE"""
160,ASSAM,Assam & Meghalaya,,Arhar/Tur,KARBI ANGLONG,3,"""ASSAMESE"""
940,ASSAM,Assam & Meghalaya,,Arhar/Tur,DIBRUGARH,3,"""ASSAMESE"""
1060,ASSAM,Assam & Meghalaya,,Arhar/Tur,BAKSA,3,"""ASSAMESE"""
1080,ASSAM,Assam & Meghalaya,,Arhar/Tur,CHIRANG,3,"""ASSAMESE"""
2240,ASSAM,Assam & Meghalaya,,Arhar/Tur,BARPETA,3,"""ASSAMESE"""
3200,ASSAM,Assam & Meghalaya,,Arhar/Tur,KARIMGANJ,3,"""ASSAMESE"""
3340,ASSAM,Assam & Meghalaya,,Arhar/Tur,DHEMAJI,3,"""ASSAMESE"""
3800,ASSAM,Assam & Meghalaya,,Arhar/Tur,CACHAR,3,"""ASSAMESE"""
3840,ASSAM,Assam & Meghalaya,,Arhar/Tur,DIMA HASAO,3,"""ASSAMESE"""
3880,ASSAM,Assam & Meghalaya,,Arhar/Tur,SONITPUR,3,"""ASSAMESE"""
4960,ASSAM,Assam & Meghalaya,,Arhar/Tur,TINSUKIA,3,"""ASSAMESE"""
5260,ASSAM,Assam & Meghalaya,,Arhar/Tur,KOKRAJHAR,3,"""ASSAMESE"""
6700,ASSAM,Assam & Meghalaya,,Arhar/Tur,BONGAIGAON,3,"""ASSAMESE"""
7300,ASSAM,Assam & Meghalaya,,Arhar/Tur,GOALPARA,3,"""ASSAMESE"""
7720,ASSAM,Assam & Meghalaya,,Arhar/Tur,KAMRUP METRO,3,"""ASSAMESE"""
8080,ASSAM,Assam & Meghalaya,,Arhar/Tur,MARIGAON,3,"""ASSAMESE"""
8380,ASSAM,Assam & Meghalaya,,Arhar/Tur,KAMRUP,3,"""ASSAMESE"""
8580,ASSAM,Assam & Meghalaya,,Arhar/Tur,LAKHIMPUR,3,"""ASSAMESE"""
9500,ASSAM,Assam & Meghalaya,,Arhar/Tur,DARRANG,3,"""ASSAMESE"""
10180,ASSAM,Assam & Meghalaya,,Arhar/Tur,NALBARI,3,"""ASSAMESE"""
10500,ASSAM,Assam & Meghalaya,,Arhar/Tur,DHUBRI,3,"""ASSAMESE"""
10640,ASSAM,Assam & Meghalaya,,Arhar/Tur,UDALGURI,3,"""ASSAMESE"""
10800,ASSAM,Assam & Meghalaya,,Arhar/Tur,JORHAT,3,"""ASSAMESE"""
11160,ASSAM,Assam & Meghalaya,,Arhar/Tur,GOLAGHAT,3,"""ASSAMESE"""
12460,ASSAM,Assam & Meghalaya,,Arhar/Tur,HAILAKANDI,3,"""ASSAMESE"""
12620,ASSAM,Assam & Meghalaya,,Arhar/Tur,SIVASAGAR,3,"""ASSAMESE"""
13400,ASSAM,Assam & Meghalaya,,Arhar/Tur,NAGAON,3,"""ASSAMESE"""
,Azad Jammu & Kashmir,Azad Jammu & Kashmir,,Arhar/Tur,Sudhnutti,55,"""NA"""
,Azad Jammu & Kashmir,Azad Jammu & Kashmir,,Arhar/Tur,Bagh,55,"""NA"""
,Azad Jammu & Kashmir,Azad Jammu & Kashmir,,Arhar/Tur,Bhimber,55,"""NA"""
,Azad Jammu & Kashmir,Azad Jammu & Kashmir,,Arhar/Tur,Hattian,55,"""NA"""
,Azad Jammu & Kashmir,Azad Jammu & Kashmir,,Arhar/Tur,Haveli,55,"""NA"""
,Azad Jammu & Kashmir,Azad Jammu & Kashmir,,Arhar/Tur,Mirpur,55,"""NA"""
,Azad Jammu & Kashmir,Azad Jammu & Kashmir,,Arhar/Tur,Kotli,55,"""NA"""
,Azad Jammu & Kashmir,Azad Jammu & Kashmir,,Arhar/Tur,Muzaffarabad,55,"""NA"""
,Azad Jammu & Kashmir,Azad Jammu & Kashmir,,Arhar/Tur,Neelum,55,"""NA"""
,Azad Jammu & Kashmir,Azad Jammu & Kashmir,,Arhar/Tur,Poonch,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Killa Abdullah,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Sohbatpur,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Sherani,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Lehri,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Awaran,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Barkhan,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Chaghi,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Dera Bugti,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Kohlu,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Gwadar,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Harnai,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Jaffarabad,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Jhal Magsi,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Kachhi,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Kalat,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Kech,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Kharan,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Loralai,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Khuzdar,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Killa Saifullah,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Lasbela,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Mastung,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Musakhail,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Nasirabad,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Nushki,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Panjgur,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Pishin,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Quetta,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Sibi,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Washuk,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Zhob,55,"""NA"""
,Balochistan,Balochistan,,Arhar/Tur,Ziarat,55,"""NA"""
520,BIHAR,Bihar,,Arhar/Tur,MUNGER,4,"""MAGAHI"""
800,BIHAR,Bihar,,Arhar/Tur,SHEIKHPURA,4,"""MAGAHI"""
1940,BIHAR,Bihar,,Arhar/Tur,SUPAUL,4,"""MAITHILI"""
2280,BIHAR,Bihar,,Arhar/Tur,PATNA,4,"""MAGAHI"""
2860,BIHAR,Bihar,,Arhar/Tur,PASHCHIM CHAMPARAN,4,"""BHOJPURI"""
3520,BIHAR,Bihar,,Arhar/Tur,SARAN,4,"""MAGAHI"""
3860,BIHAR,Bihar,,Arhar/Tur,SIWAN,4,"""BAJJIKA"""
4300,BIHAR,Bihar,,Arhar/Tur,MADHEPURA,4,"""MAITHILI"""
5420,BIHAR,Bihar,,Arhar/Tur,VAISHALI,4,"""MAGAHI"""
5800,BIHAR,Bihar,,Arhar/Tur,SITAMARHI,4,"""MAITHILI"""
6000,BIHAR,Bihar,,Arhar/Tur,KISHANGANJ,4,"""MAITHILI"""
6020,BIHAR,Bihar,,Arhar/Tur,LAKHISARAI,4,"""MAGAHI"""
6620,BIHAR,Bihar,,Arhar/Tur,PURBI CHAMPARAN,4,"""BAJJIKA"""
6820,BIHAR,Bihar,,Arhar/Tur,NALANDA,4,"""MAGAHI"""
7080,BIHAR,Bihar,,Arhar/Tur,ROHTAS,4,"""MAGAHI"""
7400,BIHAR,Bihar,,Arhar/Tur,PURNIA,4,"""MAITHILI"""
9280,BIHAR,Bihar,,Arhar/Tur,SAMASTIPUR,4,"""MAGAHI"""
10080,BIHAR,Bihar,,Arhar/Tur,SAHARSA,4,"""MAITHILI"""
11280,BIHAR,Bihar,,Arhar/Tur,MADHUBANI,4,"""MAITHILI"""
12580,BIHAR,Bihar,,Arhar/Tur,NAWADA,4,"""MAGAHI"""
12740,BIHAR,Bihar,,Arhar/Tur,SHEOHAR,4,"""MAITHILI"""
13640,BIHAR,Bihar,,Arhar/Tur,MUZAFFARPUR,4,"""MAITHILI"""
1220,BIHAR,,,Arhar/Tur,BEGUSARAI,4,"""MAGAHI"""
1280,BIHAR,,,Arhar/Tur,JAMUI,4,"""MAGAHI"""
2560,BIHAR,,,Arhar/Tur,KHAGARIA,4,"""MAGAHI"""
3480,BIHAR,,,Arhar/Tur,JEHANABAD,4,"""MAGAHI"""
4800,BIHAR,,,Arhar/Tur,BHOJPUR,4,"""MAGAHI"""
5000,BIHAR,,,Arhar/Tur,DARBHANGA,4,"""MAITHILI"""
7320,BIHAR,,,Arhar/Tur,BHAGALPUR,4,"""MAGAHI"""
8920,BIHAR,,,Arhar/Tur,GAYA,4,"""MAGAHI"""
9020,BIHAR,,,Arhar/Tur,GOPALGANJ,4,"""BAJJIKA"""
9640,BIHAR,,,Arhar/Tur,KATIHAR,4,"""MAITHILI"""
10120,BIHAR,,,Arhar/Tur,ARWAL,4,"""MAGAHI"""
10680,BIHAR,,,Arhar/Tur,BANKA,4,"""MAGAHI"""
12280,BIHAR,,,Arhar/Tur,KAIMUR (BHABUA),4,"""BHOJPURI"""
12440,BIHAR,,,Arhar/Tur,ARARIA,4,"""MAITHILI"""
13520,BIHAR,,,Arhar/Tur,BUXAR,4,"""MAGAHI"""
13760,BIHAR,,,Arhar/Tur,AURANGABADA,4,"""MAGAHI"""
5660,CHANDIGARH,Haryana Delhi & Chandigarh,,Arhar/Tur,CHANDIGARH,5,"""NA"""
60,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,SURAJPUR,6,"""CHHATTISGARHI"""
480,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,KOREA,6,"""CHHATTISGARHI"""
680,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,RAJNANDGAON,6,"""CHHATTISGARHI"""
720,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,KABIRDHAM,6,"""CHHATTISGARHI"""
1360,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,GARIYABAND,6,"""BHATTI"""
1580,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,SURGUJA,6,"""CHHATTISGARHI"""
2100,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,MUNGELI,6,"""CHHATTISGARHI"""
2400,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,DANTEWADA,6,"""HALBI"""
3620,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,MAHASAMUND,6,"""CHHATTISGARHI"""
4180,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,BASTAR,6,"""HALBI"""
4340,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,DHAMTARI,6,"""BHATTI"""
4740,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,RAIGARH,6,"""CHHATTISGARHI"""
5020,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,BEMETARA,6,"""CHHATTISGARHI"""
5080,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,SUKMA,6,"""HALBI"""
5240,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,BALRAMPUR,6,"""CHHATTISGARHI"""
6360,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,RAIPUR,6,"""CHHATTISGARHI"""
8760,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,BILASPURA,6,"""CHHATTISGARHI"""
8820,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,BALODA BAZAR,6,"""CHHATTISGARHI"""
9140,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,BALOD,6,"""BHATTI"""
9480,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,DURG,6,"""CHHATTISGARHI"""
9720,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,JASHPUR,6,"""CHHATTISGARHI"""
10040,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,NARAYANPUR,6,"""BHATTI"""
10760,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,BIJAPUR,6,"""HALBI"""
11840,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,KORBA,6,"""CHHATTISGARHI"""
12080,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,JANJGIR-CHAMPA,6,"""CHHATTISGARHI"""
12960,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,KONDAGAON,6,"""BHATTI"""
13480,CHHATTISGARH,Chhattisgarh,,Arhar/Tur,KANKER,6,"""BHATTI"""
,CHHATTISGARH,CHHATTISGARH,,Arhar/Tur,GAURELLA-PENDRA-MARWAHI,6,"""CHHATTISGARHI"""
7000,DADRA & NAGAR HAVELI & DAMAN & DIU,,,Arhar/Tur,DAMAN,7,"""NA"""
7840,DADRA & NAGAR HAVELI & DAMAN & DIU,,,Arhar/Tur,DADRA AND NAGAR HAVELI,7,"""NA"""
11600,DADRA & NAGAR HAVELI & DAMAN & DIU,,,Arhar/Tur,DIU,7,"""NA"""
11800,DELHI,Haryana Delhi & Chandigarh,,Arhar/Tur,DELHI_TOTAL,5,"""NA"""
,Federally Administered Tribal Areas,Federally Administered Tribal Areas,,Arhar/Tur,FR Tank,54,"""NA"""
,Federally Administered Tribal Areas,Federally Administered Tribal Areas,,Arhar/Tur,Orakzai Agency,54,"""NA"""
,Federally Administered Tribal Areas,Federally Administered Tribal Areas,,Arhar/Tur,FR Peshawar,54,"""NA"""
,Federally Administered Tribal Areas,Federally Administered Tribal Areas,,Arhar/Tur,FR DI Khan,54,"""NA"""
,Federally Administered Tribal Areas,Federally Administered Tribal Areas,,Arhar/Tur,Khyber Agency,54,"""NA"""
,Federally Administered Tribal Areas,Federally Administered Tribal Areas,,Arhar/Tur,Kurram Agency,54,"""NA"""
,Federally Administered Tribal Areas,Federally Administered Tribal Areas,,Arhar/Tur,Mohmand Agency,54,"""NA"""
,Federally Administered Tribal Areas,Federally Administered Tribal Areas,,Arhar/Tur,Bajaur Agency,54,"""NA"""
,Federally Administered Tribal Areas,Federally Administered Tribal Areas,,Arhar/Tur,FR Bannu,54,"""NA"""
,Federally Administered Tribal Areas,Federally Administered Tribal Areas,,Arhar/Tur,FR Kohat,54,"""NA"""
,Federally Administered Tribal Areas,Federally Administered Tribal Areas,,Arhar/Tur,FR Lakki Marwat,54,"""NA"""
,Federally Administered Tribal Areas,Federally Administered Tribal Areas,,Arhar/Tur,North Waziristan Agency,54,"""NA"""
,Federally Administered Tribal Areas,Federally Administered Tribal Areas,,Arhar/Tur,South Waziristan Agency,54,"""NA"""
,Gilgit-Baltistan,Gilgit-Baltistan,,Arhar/Tur,Astor,54,"""NA"""
,Gilgit-Baltistan,Gilgit-Baltistan,,Arhar/Tur,Skardu,54,"""NA"""
,Gilgit-Baltistan,Gilgit-Baltistan,,Arhar/Tur,Diamir,54,"""NA"""
,Gilgit-Baltistan,Gilgit-Baltistan,,Arhar/Tur,Ghanchi,54,"""NA"""
,Gilgit-Baltistan,Gilgit-Baltistan,,Arhar/Tur,Ghizer,54,"""NA"""
,Gilgit-Baltistan,Gilgit-Baltistan,,Arhar/Tur,Gilgit,54,"""NA"""
,Gilgit-Baltistan,Gilgit-Baltistan,,Arhar/Tur,Hunza Nagar,54,"""NA"""
4020,GOA,Konkan & Goa,,Arhar/Tur,NORTH GOA,8,"""NA"""
9540,GOA,Konkan & Goa,,Arhar/Tur,SOUTH GOA,8,"""NA"""
740,GUJARAT,Gujarat Region,,Arhar/Tur,PATAN,9,"""GUJARATI"""
2200,GUJARAT,Gujarat Region,,Arhar/Tur,ARAVALLI,9,"""GUJARATI"""
2700,GUJARAT,Gujarat Region,,Arhar/Tur,BHARUCH,9,"""BHILI"""
2940,GUJARAT,Gujarat Region,,Arhar/Tur,SABAR KANTHA,9,"""GUJARATI"""
3020,GUJARAT,Gujarat Region,,Arhar/Tur,VADODARA,9,"""BHILI"""
3660,GUJARAT,Gujarat Region,,Arhar/Tur,MAHESANA,9,"""GUJARATI"""
4380,GUJARAT,Gujarat Region,,Arhar/Tur,PANCH MAHALS,9,"""BHILI"""
4420,GUJARAT,Gujarat Region,,Arhar/Tur,DANG,9,"""BHILI"""
4680,GUJARAT,Gujarat Region,,Arhar/Tur,ANAND,9,"""GUJARATI"""
6980,GUJARAT,Gujarat Region,,Arhar/Tur,NARMADA,9,"""BHILI"""
7500,GUJARAT,Gujarat Region,,Arhar/Tur,TAPI,9,"""BHILI"""
