,STATE,REMARKS,,Crop,Districts,Production,Languages
7560,GUJARAT,Gujarat Region,,Arhar/Tur,VALSAD,9,"""BHILI"""
8140,GUJARAT,Gujarat Region,,Arhar/Tur,MAHISAGAR,9,"""BHILI"""
9460,GUJARAT,Gujarat Region,,Arhar/Tur,KHEDA,9,"""GUJARATI"""
9920,GUJARAT,Gujarat Region,,Arhar/Tur,CHHOTAUDEPUR,9,"""BHILI"""
9980,GUJARAT,Gujarat Region,,Arhar/Tur,SURAT,9,"""BHILI"""
10620,GUJARAT,Gujarat Region,,Arhar/Tur,NAVSARI,9,"""BHILI"""
10740,GUJARAT,Gujarat Region,,Arhar/Tur,DOHAD,9,"""BHILI"""
10780,GUJARAT,Gujarat Region,,Arhar/Tur,GANDHINAGAR,9,"""GUJARATI"""
12380,GUJARAT,Gujarat Region,,Arhar/Tur,BANAS KANTHA,9,"""GUJARATI"""
12480,GUJARAT,Gujarat Region,,Arhar/Tur,AHMADABAD,9,"""GUJARATI"""
660,GUJARAT,Saurashtra & Kutch,,Arhar/Tur,DEVBHUMI DWARKA,9,"""GUJARATI"""
1260,GUJARAT,Saurashtra & Kutch,,Arhar/Tur,BOTAD,9,"""GUJARATI"""
1960,GUJARAT,Saurashtra & Kutch,,Arhar/Tur,JUNAGADH,9,"""GUJARATI"""
3140,GUJARAT,Saurashtra & Kutch,,Arhar/Tur,SURENDRANAGAR,9,"""GUJARATI"""
3400,GUJARAT,Saurashtra & Kutch,,Arhar/Tur,BHAVNAGAR,9,"""GUJARATI"""
5280,GUJARAT,Saurashtra & Kutch,,Arhar/Tur,RAJKOT,9,"""GUJARATI"""
5900,GUJARAT,Saurashtra & Kutch,,Arhar/Tur,AMRELI,9,"""GUJARATI"""
6120,GUJARAT,Saurashtra & Kutch,,Arhar/Tur,JAMNAGAR,9,"""GUJARATI"""
6900,GUJARAT,Saurashtra & Kutch,,Arhar/Tur,GIR SOMNATH,9,"""GUJARATI"""
8060,GUJARAT,Saurashtra & Kutch,,Arhar/Tur,KACHCHH,9,"""KACHCHHI"""
8880,GUJARAT,Saurashtra & Kutch,,Arhar/Tur,MORBI,9,"""GUJARATI"""
13200,GUJARAT,Saurashtra & Kutch,,Arhar/Tur,PORBANDAR,9,"""GUJARATI"""
620,HARYANA,Haryana Delhi & Chandigarh,,Arhar/Tur,SONIPAT,10,"""HARYANVI"""
640,HARYANA,Haryana Delhi & Chandigarh,,Arhar/Tur,MAHENDRAGARH,10,"""HARYANVI"""
960,HARYANA,Haryana Delhi & Chandigarh,,Arhar/Tur,FARIDABAD,10,"""HARYANVI"""
1400,HARYANA,Haryana Delhi & Chandigarh,,Arhar/Tur,KURUKSHETRA,10,"""HARYANVI"""
1700,HARYANA,Haryana Delhi & Chandigarh,,Arhar/Tur,AMBALA,10,"""HARYANVI"""
2920,HARYANA,Haryana Delhi & Chandigarh,,Arhar/Tur,PANCHKULA,10,"""HARYANVI"""
3560,HARYANA,Haryana Delhi & Chandigarh,,Arhar/Tur,HISAR,10,"""HARYANVI"""
4160,HARYANA,Haryana Delhi & Chandigarh,,Arhar/Tur,KARNAL,10,"""HARYANVI"""
5580,HARYANA,Haryana Delhi & Chandigarh,,Arhar/Tur,JIND,10,"""HARYANVI"""
6320,HARYANA,Haryana Delhi & Chandigarh,,Arhar/Tur,MEWAT,10,"""HARYANVI"""
6340,HARYANA,Haryana Delhi & Chandigarh,,Arhar/Tur,GURGAON,10,"""HARYANVI"""
6940,HARYANA,Haryana Delhi & Chandigarh,,Arhar/Tur,KAITHAL,10,"""HARYANVI"""
7980,HARYANA,Haryana Delhi & Chandigarh,,Arhar/Tur,CHARKI DADRI,10,"""HARYANVI"""
8800,HARYANA,Haryana Delhi & Chandigarh,,Arhar/Tur,JHAJJAR,10,"""HARYANVI"""
10000,HARYANA,Haryana Delhi & Chandigarh,,Arhar/Tur,YAMUNANAGAR,10,"""HARYANVI"""
10440,HARYANA,Haryana Delhi & Chandigarh,,Arhar/Tur,ROHTAK,10,"""HARYANVI"""
10720,HARYANA,Haryana Delhi & Chandigarh,,Arhar/Tur,REWARI,10,"""HARYANVI"""
11220,HARYANA,Haryana Delhi & Chandigarh,,Arhar/Tur,PANIPAT,10,"""HARYANVI"""
12780,HARYANA,Haryana Delhi & Chandigarh,,Arhar/Tur,BHIWANI,10,"""HARYANVI"""
13020,HARYANA,Haryana Delhi & Chandigarh,,Arhar/Tur,PALWAL,10,"""HARYANVI"""
13100,HARYANA,Haryana Delhi & Chandigarh,,Arhar/Tur,FATEHABAD,10,"""HARYANVI"""
13220,HARYANA,Haryana Delhi & Chandigarh,,Arhar/Tur,SIRSA,10,"""HARYANVI"""
1140,HIMACHAL PRADESH,Himachal Pradesh,,Arhar/Tur,SIRMAUR,11,"""NA"""
1860,HIMACHAL PRADESH,Himachal Pradesh,,Arhar/Tur,UNA,11,"""NA"""
2820,HIMACHAL PRADESH,Himachal Pradesh,,Arhar/Tur,SOLAN,11,"""NA"""
4320,HIMACHAL PRADESH,Himachal Pradesh,,Arhar/Tur,CHAMBA,11,"""NA"""
6600,HIMACHAL PRADESH,Himachal Pradesh,,Arhar/Tur,LAHUL AND SPITI,11,"""NA"""
6840,HIMACHAL PRADESH,Himachal Pradesh,,Arhar/Tur,KULLU,11,"""NA"""
8400,HIMACHAL PRADESH,Himachal Pradesh,,Arhar/Tur,KANGRA,11,"""NA"""
8520,HIMACHAL PRADESH,Himachal Pradesh,,Arhar/Tur,MANDI,11,"""NA"""
9180,HIMACHAL PRADESH,Himachal Pradesh,,Arhar/Tur,BILASPUR,11,"""NA"""
10240,HIMACHAL PRADESH,Himachal Pradesh,,Arhar/Tur,KINNAUR,11,"""NA"""
10820,HIMACHAL PRADESH,Himachal Pradesh,,Arhar/Tur,HAMIRPUR,11,"""NA"""
12100,HIMACHAL PRADESH,Himachal Pradesh,,Arhar/Tur,SHIMLA,11,"""NA"""
,Islamabad Capital Territory,Islamabad Capital Territory,,Arhar/Tur,Islamabad,53,"""NA"""
540,JAMMU AND KASHMIR,Jammu & Kashmir,,Arhar/Tur,GANDERBAL,12,"""NA"""
1440,JAMMU AND KASHMIR,Jammu & Kashmir,,Arhar/Tur,BARAMULLA,12,"""NA"""
1920,JAMMU AND KASHMIR,Jammu & Kashmir,,Arhar/Tur,KATHUA,12,"""NA"""
2080,JAMMU AND KASHMIR,Jammu & Kashmir,,Arhar/Tur,SAMBA,12,"""NA"""
2160,JAMMU AND KASHMIR,Jammu & Kashmir,,Arhar/Tur,KULGAM,12,"""NA"""
4620,JAMMU AND KASHMIR,Jammu & Kashmir,,Arhar/Tur,PULWAMA,12,"""NA"""
4860,JAMMU AND KASHMIR,Jammu & Kashmir,,Arhar/Tur,ANANTNAG,12,"""NA"""
5060,JAMMU AND KASHMIR,Jammu & Kashmir,,Arhar/Tur,BADGAM,12,"""NA"""
5400,JAMMU AND KASHMIR,Jammu & Kashmir,,Arhar/Tur,UDHAMPUR,12,"""NA"""
5680,JAMMU AND KASHMIR,Jammu & Kashmir,,Arhar/Tur,JAMMU,12,"""NA"""
5720,JAMMU AND KASHMIR,Jammu & Kashmir,,Arhar/Tur,REASI,12,"""NA"""
5780,JAMMU AND KASHMIR,Jammu & Kashmir,,Arhar/Tur,DODA,12,"""NA"""
7460,JAMMU AND KASHMIR,Jammu & Kashmir,,Arhar/Tur,BANDIPORA,12,"""NA"""
7780,JAMMU AND KASHMIR,Jammu & Kashmir,,Arhar/Tur,KUPWARA,12,"""NA"""
8160,JAMMU AND KASHMIR,Jammu & Kashmir,,Arhar/Tur,SHOPIAN,12,"""NA"""
10400,JAMMU AND KASHMIR,Jammu & Kashmir,,Arhar/Tur,KISHTWAR,12,"""NA"""
11740,JAMMU AND KASHMIR,Jammu & Kashmir,,Arhar/Tur,POONCH,12,"""NA"""
12400,JAMMU AND KASHMIR,Jammu & Kashmir,,Arhar/Tur,RAMBAN,12,"""NA"""
12920,JAMMU AND KASHMIR,Jammu & Kashmir,,Arhar/Tur,RAJAURI,12,"""NA"""
13740,JAMMU AND KASHMIR,Jammu & Kashmir,,Arhar/Tur,SRINAGAR,12,"""NA"""
1000,JHARKHAND,Jharkhand,,Arhar/Tur,CHATRA,13,"""MAGAHI"""
1540,JHARKHAND,Jharkhand,,Arhar/Tur,DUMKA,13,"""ANGIKA"""
2000,JHARKHAND,Jharkhand,,Arhar/Tur,JAMTARA,13,"""ANGIKA"""
2040,JHARKHAND,Jharkhand,,Arhar/Tur,SIMDEGA,13,"""SADANI"""
4200,JHARKHAND,Jharkhand,,Arhar/Tur,RAMGARH,13,"""ANGIKA"""
4480,JHARKHAND,Jharkhand,,Arhar/Tur,PAKUR,13,"""ANGIKA"""
4540,JHARKHAND,Jharkhand,,Arhar/Tur,KODERMA,13,"""MAGAHI"""
4600,JHARKHAND,Jharkhand,,Arhar/Tur,DEOGHAR,13,"""MAGAHI"""
4640,JHARKHAND,Jharkhand,,Arhar/Tur,SARAIKELA KHARSAWAN,13,"""SADANI"""
5740,JHARKHAND,Jharkhand,,Arhar/Tur,PALAMU,13,"""MAGAHI"""
6080,JHARKHAND,Jharkhand,,Arhar/Tur,HAZARIBAGH,13,"""MAGAHI"""
6220,JHARKHAND,Jharkhand,,Arhar/Tur,GARHWA,13,"""BHOJPURI"""
6480,JHARKHAND,Jharkhand,,Arhar/Tur,WEST SINGHBHUM,13,"""SADANI"""
7220,JHARKHAND,Jharkhand,,Arhar/Tur,GODDA,13,"""ANGIKA"""
7740,JHARKHAND,Jharkhand,,Arhar/Tur,LATEHAR,13,"""MAGAHI"""
8740,JHARKHAND,Jharkhand,,Arhar/Tur,LOHARDAGA,13,"""MAGAHI"""
9160,JHARKHAND,Jharkhand,,Arhar/Tur,GUMLA,13,"""SADANI"""
9240,JHARKHAND,Jharkhand,,Arhar/Tur,BOKARO,13,"""ANGIKA"""
9520,JHARKHAND,Jharkhand,,Arhar/Tur,EAST SINGHBUM,13,"""SADANI"""
11100,JHARKHAND,Jharkhand,,Arhar/Tur,RANCHI,13,"""SADANI"""
12560,JHARKHAND,Jharkhand,,Arhar/Tur,KHUNTI,13,"""SADANI"""
12640,JHARKHAND,Jharkhand,,Arhar/Tur,DHANBAD,13,"""ANGIKA"""
13380,JHARKHAND,Jharkhand,,Arhar/Tur,GIRIDIH,13,"""MAGAHI"""
13700,JHARKHAND,Jharkhand,,Arhar/Tur,SAHEBGANJ,13,"""ANGIKA"""
3900,KARNATAKA,Coastal Karnataka,,Arhar/Tur,UTTARA KANNADA,14,"""DRAVIDIAN"""
6660,KARNATAKA,Coastal Karnataka,,Arhar/Tur,UDUPI,14,"""DRAVIDIAN"""
13580,KARNATAKA,Coastal Karnataka,,Arhar/Tur,DAKSHINA KANNADA,14,"""DRAVIDIAN"""
140,KARNATAKA,North Interior Karnataka,,Arhar/Tur,VIJAYAPURA,14,"""DRAVIDIAN"""
320,KARNATAKA,North Interior Karnataka,,Arhar/Tur,BIDAR,14,"""DRAVIDIAN"""
1660,KARNATAKA,North Interior Karnataka,,Arhar/Tur,GADAG,14,"""DRAVIDIAN"""
2460,KARNATAKA,North Interior Karnataka,,Arhar/Tur,KALABURAGI,14,"""DRAVIDIAN"""
3580,KARNATAKA,North Interior Karnataka,,Arhar/Tur,KOPPAL,14,"""DRAVIDIAN"""
4080,KARNATAKA,North Interior Karnataka,,Arhar/Tur,YADAGIRI,14,"""DRAVIDIAN"""
4260,KARNATAKA,North Interior Karnataka,,Arhar/Tur,BALLARI,14,"""DRAVIDIAN"""
5760,KARNATAKA,North Interior Karnataka,,Arhar/Tur,RAICHUR,14,"""DRAVIDIAN"""
8260,KARNATAKA,North Interior Karnataka,,Arhar/Tur,BAGALKOTE,14,"""DRAVIDIAN"""
10260,KARNATAKA,North Interior Karnataka,,Arhar/Tur,DHARWAD,14,"""DRAVIDIAN"""
12900,KARNATAKA,North Interior Karnataka,,Arhar/Tur,BELAGAVI,14,"""DRAVIDIAN"""
13260,KARNATAKA,North Interior Karnataka,,Arhar/Tur,HAVERI,14,"""DRAVIDIAN"""
180,KARNATAKA,South Interior Karnataka,,Arhar/Tur,CHIKKABALLAPURA,14,"""DRAVIDIAN"""
1340,KARNATAKA,South Interior Karnataka,,Arhar/Tur,DAVANGERE,14,"""DRAVIDIAN"""
2540,KARNATAKA,South Interior Karnataka,,Arhar/Tur,RAMANAGARA,14,"""DRAVIDIAN"""
4140,KARNATAKA,South Interior Karnataka,,Arhar/Tur,BANGALORE RURAL,14,"""DRAVIDIAN"""
4400,KARNATAKA,South Interior Karnataka,,Arhar/Tur,MANDYA,14,"""DRAVIDIAN"""
4820,KARNATAKA,South Interior Karnataka,,Arhar/Tur,MYSURU,14,"""DRAVIDIAN"""
4980,KARNATAKA,South Interior Karnataka,,Arhar/Tur,CHITRADURGA,14,"""DRAVIDIAN"""
6860,KARNATAKA,South Interior Karnataka,,Arhar/Tur,CHAMARAJANAGARA,14,"""DRAVIDIAN"""
7440,KARNATAKA,South Interior Karnataka,,Arhar/Tur,HASSAN,14,"""DRAVIDIAN"""
7960,KARNATAKA,South Interior Karnataka,,Arhar/Tur,BENGALURU URBAN,14,"""DRAVIDIAN"""
9840,KARNATAKA,South Interior Karnataka,,Arhar/Tur,TUMAKURU,14,"""DRAVIDIAN"""
10140,KARNATAKA,South Interior Karnataka,,Arhar/Tur,CHIKKAMAGALURU,14,"""DRAVIDIAN"""
11520,KARNATAKA,South Interior Karnataka,,Arhar/Tur,KOLAR,14,"""DRAVIDIAN"""
11660,KARNATAKA,South Interior Karnataka,,Arhar/Tur,SHIVAMOGGA,14,"""DRAVIDIAN"""
13620,KARNATAKA,South Interior Karnataka,,Arhar/Tur,KODAGU,14,"""DRAVIDIAN"""
360,KERALA,Kerala,,Arhar/Tur,ALAPPUZHA,15,"""DRAVIDIAN"""
880,KERALA,Kerala,,Arhar/Tur,THIRUVANANTHAPURAM,15,"""DRAVIDIAN"""
1300,KERALA,Kerala,,Arhar/Tur,WAYANAD,15,"""DRAVIDIAN"""
1880,KERALA,Kerala,,Arhar/Tur,THRISSUR,15,"""DRAVIDIAN"""
3300,KERALA,Kerala,,Arhar/Tur,IDUKKI,15,"""DRAVIDIAN"""
3820,KERALA,Kerala,,Arhar/Tur,PALAKKAD,15,"""DRAVIDIAN"""
5100,KERALA,Kerala,,Arhar/Tur,KOLLAM,15,"""DRAVIDIAN"""
6160,KERALA,Kerala,,Arhar/Tur,KANNUR,15,"""DRAVIDIAN"""
6260,KERALA,Kerala,,Arhar/Tur,PATHANAMTHITTA,15,"""DRAVIDIAN"""
8220,KERALA,Kerala,,Arhar/Tur,KASARAGOD,15,"""DRAVIDIAN"""
8840,KERALA,Kerala,,Arhar/Tur,MALAPPURAM,15,"""DRAVIDIAN"""
9000,KERALA,Kerala,,Arhar/Tur,KOTTAYAM,15,"""DRAVIDIAN"""
9420,KERALA,Kerala,,Arhar/Tur,ERNAKULAM,15,"""DRAVIDIAN"""
12660,KERALA,Kerala,,Arhar/Tur,KOZHIKODE,15,"""DRAVIDIAN"""
13400,KHYBER PAKHTUNKHWA,KHYBER PAKHTUNKHWA,,Arhar/Tur,BANNU,52,"""NA"""
,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,,Arhar/Tur,Hangu,52,"""NA"""
,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,,Arhar/Tur,Charsadda,52,"""NA"""
,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,,Arhar/Tur,Mardan,52,"""NA"""
,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,,Arhar/Tur,Peshawar,52,"""NA"""
,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,,Arhar/Tur,Abbottabad,52,"""NA"""
,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,,Arhar/Tur,Batagram,52,"""NA"""
,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,,Arhar/Tur,Nowshera,52,"""NA"""
,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,,Arhar/Tur,Buner,52,"""NA"""
,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,,Arhar/Tur,Chitral,52,"""NA"""
,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,,Arhar/Tur,Dera Ismail Khan,52,"""NA"""
,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,,Arhar/Tur,Haripur,52,"""NA"""
,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,,Arhar/Tur,Karak,52,"""NA"""
,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,,Arhar/Tur,Kohat,52,"""NA"""
,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,,Arhar/Tur,Kohistan,52,"""NA"""
,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,,Arhar/Tur,Lakki Marwat,52,"""NA"""
,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,,Arhar/Tur,Lower Dir,52,"""NA"""
,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,,Arhar/Tur,Malakand,52,"""NA"""
,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,,Arhar/Tur,Mansehra,52,"""NA"""
,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,,Arhar/Tur,Shangla,52,"""NA"""
,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,,Arhar/Tur,Swabi,52,"""NA"""
,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,,Arhar/Tur,Swat,52,"""NA"""
,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,,Arhar/Tur,Tank,52,"""NA"""
,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,,Arhar/Tur,Tor Ghar,52,"""NA"""
,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,,Arhar/Tur,Upper Dir,52,"""NA"""
420,LADAKH,,,Arhar/Tur,LEH LADAKH,16,"""NA"""
11680,LADAKH,,,Arhar/Tur,KARGIL,16,"""NA"""
1020,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,UMARIA,17,"""BAGHELI"""
1240,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,SHEOPUR,17,"""NA"""
1980,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,NARSINGHPUR,17,"""NA"""
2120,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,KATNI,17,"""BAGHELI"""
2180,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,NEEMUCH,17,"""NA"""
2580,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,BHIND,17,"""BUNDELI"""
2980,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,REWA,17,"""NA"""
3060,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,MANDLA,17,"""BAGHELI"""
3080,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,SHIVPURI,17,"""NA"""
3240,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,CHHATARPUR,17,"""NA"""
4060,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,SEONI,17,"""BAGHELI"""
5300,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,SEHORE,17,"""BUNDELI"""
5380,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,ANUPPUR,17,"""BAGHELI"""
5860,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,BALAGHAT,17,"""BAGHELI"""
6560,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,BETUL,17,"""NA"""
6720,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,GWALIOR,17,"""NA"""
7020,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,VIDISHA,17,"""BUNDELI"""
7160,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,ASHOKNAGAR,17,"""BUNDELI"""
7420,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,CHHINDWARA,17,"""BAGHELI"""
7800,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,MANDSAUR,17,"""NA"""
7900,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,JABALPUR,17,"""BAGHELI"""
7940,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,PANNA,17,"""NA"""
8020,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,SINGRAULI,17,"""BAGHELI"""
8440,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,SAGAR,17,"""NA"""
8900,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,TIKAMGARH,17,"""BUNDELI"""
8960,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,SATNA,17,"""NA"""
9780,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,DATIA,17,"""BUNDELI"""
9860,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,HOSHANGABAD,17,"""NA"""
10580,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,SHAHDOL,17,"""BAGHELI"""
11020,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,SIDHI,17,"""BAGHELI"""
