,STATE,REMARKS,,Crop,Districts,Production,Languages
11240,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,DAMOH,17,"""NA"""
11400,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,RAISEN,17,"""NA"""
11460,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,MORENA,17,"""NA"""
11700,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,DINDORI,17,"""BAGHELI"""
12240,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,BHOPAL,17,"""BUNDELI"""
13600,MADHYA PRADESH,East Madhya Pradesh,,Arhar/Tur,GUNA,17,"""NA"""
,MADHYA PRADESH,MADHYA PRADESH,,Arhar/Tur,NIWARI,17,"""BUNDELI"""
560,MADHYA PRADESH,West Madhya Pradesh,,Arhar/Tur,HARDA,17,"""NA"""
3000,MADHYA PRADESH,West Madhya Pradesh,,Arhar/Tur,SHAJAPUR,17,"""NA"""
5540,MADHYA PRADESH,West Madhya Pradesh,,Arhar/Tur,INDORE,17,"""MALVI"""
6100,MADHYA PRADESH,West Madhya Pradesh,,Arhar/Tur,DEWAS,17,"""MALVI"""
6400,MADHYA PRADESH,West Madhya Pradesh,,Arhar/Tur,DHAR,17,"""MALVI"""
7200,MADHYA PRADESH,West Madhya Pradesh,,Arhar/Tur,UJJAIN,17,"""NA"""
8040,MADHYA PRADESH,West Madhya Pradesh,,Arhar/Tur,BARWANI,17,"""NIMADI"""
8240,MADHYA PRADESH,West Madhya Pradesh,,Arhar/Tur,KHARGONE,17,"""NIMADI"""
9260,MADHYA PRADESH,West Madhya Pradesh,,Arhar/Tur,RAJGARH,17,"""NA"""
9940,MADHYA PRADESH,West Madhya Pradesh,,Arhar/Tur,JHABUA,17,"""MALVI"""
10980,MADHYA PRADESH,West Madhya Pradesh,,Arhar/Tur,KHANDWA,17,"""NIMADI"""
11980,MADHYA PRADESH,West Madhya Pradesh,,Arhar/Tur,BURHANPUR,17,"""NIMADI"""
12040,MADHYA PRADESH,West Madhya Pradesh,,Arhar/Tur,ALIRAJPUR,17,"""MALVI"""
12520,MADHYA PRADESH,West Madhya Pradesh,,Arhar/Tur,AGAR MALWA,17,"""NA"""
220,MAHARASHTRA,Konkan & Goa,,Arhar/Tur,PALGHAR,18,"""MARATHI"""
980,MAHARASHTRA,Konkan & Goa,,Arhar/Tur,RATNAGIRI,18,"""MARATHI"""
3440,MAHARASHTRA,Konkan & Goa,,Arhar/Tur,RAIGAD,18,"""MARATHI"""
10020,MAHARASHTRA,Konkan & Goa,,Arhar/Tur,SINDHUDURG,18,"""MARATHI"""
12680,MAHARASHTRA,Konkan & Goa,,Arhar/Tur,THANE,18,"""MARATHI"""
12860,MAHARASHTRA,Konkan & Goa,,Arhar/Tur,MUMBAI SUBURBAN,18,"""MARATHI"""
1680,MAHARASHTRA,Madhya Maharashtra,,Arhar/Tur,NASHIK,18,"""MARATHI"""
2520,MAHARASHTRA,Madhya Maharashtra,,Arhar/Tur,SATARA,18,"""MARATHI"""
3360,MAHARASHTRA,Madhya Maharashtra,,Arhar/Tur,DHULE,18,"""MARATHI"""
7240,MAHARASHTRA,Madhya Maharashtra,,Arhar/Tur,PUNE,18,"""MARATHI"""
9960,MAHARASHTRA,Madhya Maharashtra,,Arhar/Tur,JALGAON,18,"""MARATHI"""
10340,MAHARASHTRA,Madhya Maharashtra,,Arhar/Tur,KOLHAPUR,18,"""MARATHI"""
10460,MAHARASHTRA,Madhya Maharashtra,,Arhar/Tur,NANDURBAR,18,"""MARATHI"""
11860,MAHARASHTRA,Madhya Maharashtra,,Arhar/Tur,SANGLI,18,"""MARATHI"""
12320,MAHARASHTRA,Madhya Maharashtra,,Arhar/Tur,SOLAPUR,18,"""MARATHI"""
13340,MAHARASHTRA,Madhya Maharashtra,,Arhar/Tur,AHMEDNAGAR,18,"""MARATHI"""
20,MAHARASHTRA,Matathwada,,Arhar/Tur,NANDED,18,"""MARATHI"""
400,MAHARASHTRA,Matathwada,,Arhar/Tur,HINGOLI,18,"""MARATHI"""
1740,MAHARASHTRA,Matathwada,,Arhar/Tur,OSMANABAD,18,"""MARATHI"""
3280,MAHARASHTRA,Matathwada,,Arhar/Tur,AURANGABAD,18,"""MARATHI"""
6240,MAHARASHTRA,Matathwada,,Arhar/Tur,PARBHANI,18,"""MARATHI"""
6920,MAHARASHTRA,Matathwada,,Arhar/Tur,BEED,18,"""MARATHI"""
8660,MAHARASHTRA,Matathwada,,Arhar/Tur,JALNA,18,"""MARATHI"""
12300,MAHARASHTRA,Matathwada,,Arhar/Tur,LATUR,18,"""MARATHI"""
820,MAHARASHTRA,Vidarbha,,Arhar/Tur,CHANDRAPUR,18,"""MARATHI"""
2220,MAHARASHTRA,Vidarbha,,Arhar/Tur,GONDIA,18,"""MARATHI"""
2300,MAHARASHTRA,Vidarbha,,Arhar/Tur,WASHIM,18,"""MARATHI"""
4220,MAHARASHTRA,Vidarbha,,Arhar/Tur,GADCHIROLI,18,"""MARATHI"""
5220,MAHARASHTRA,Vidarbha,,Arhar/Tur,YAVATMAL,18,"""MARATHI"""
5320,MAHARASHTRA,Vidarbha,,Arhar/Tur,WARDHA,18,"""MARATHI"""
5700,MAHARASHTRA,Vidarbha,,Arhar/Tur,AMRAVATI,18,"""MARATHI"""
6960,MAHARASHTRA,Vidarbha,,Arhar/Tur,NAGPUR,18,"""MARATHI"""
8000,MAHARASHTRA,Vidarbha,,Arhar/Tur,AKOLA,18,"""MARATHI"""
10960,MAHARASHTRA,Vidarbha,,Arhar/Tur,BHANDARA,18,"""MARATHI"""
11040,MAHARASHTRA,Vidarbha,,Arhar/Tur,BULDHANA,18,"""MARATHI"""
,MANIPUR,MANIPUR,,Arhar/Tur,KANGPOKPI,19,"""NA"""
280,MANIPUR,Naga Mani Mizo Tripura,,Arhar/Tur,BISHNUPUR,19,"""NA"""
3640,MANIPUR,Naga Mani Mizo Tripura,,Arhar/Tur,SENAPATI,19,"""NA"""
4280,MANIPUR,Naga Mani Mizo Tripura,,Arhar/Tur,TAMENGLONG,19,"""NA"""
4460,MANIPUR,Naga Mani Mizo Tripura,,Arhar/Tur,IMPHAL EAST,19,"""NA"""
6140,MANIPUR,Naga Mani Mizo Tripura,,Arhar/Tur,CHANDEL,19,"""NA"""
9760,MANIPUR,Naga Mani Mizo Tripura,,Arhar/Tur,UKHRUL,19,"""NA"""
10160,MANIPUR,Naga Mani Mizo Tripura,,Arhar/Tur,IMPHAL WEST,19,"""NA"""
11340,MANIPUR,Naga Mani Mizo Tripura,,Arhar/Tur,CHURACHANDPUR,19,"""NA"""
11500,MANIPUR,Naga Mani Mizo Tripura,,Arhar/Tur,THOUBAL,19,"""NA"""
2360,MEGHALAYA,Assam & Meghalaya,,Arhar/Tur,RI BHOI,20,"""NA"""
5920,MEGHALAYA,Assam & Meghalaya,,Arhar/Tur,WEST JAINTIA HILLS,20,"""NA"""
7060,MEGHALAYA,Assam & Meghalaya,,Arhar/Tur,EAST KHASI HILLS,20,"""NA"""
7660,MEGHALAYA,Assam & Meghalaya,,Arhar/Tur,WEST GARO HILLS,20,"""NA"""
7680,MEGHALAYA,Assam & Meghalaya,,Arhar/Tur,EAST JAINTIA HILLS,20,"""NA"""
9820,MEGHALAYA,Assam & Meghalaya,,Arhar/Tur,SOUTH GARO HILLS,20,"""NA"""
10380,MEGHALAYA,Assam & Meghalaya,,Arhar/Tur,SOUTH WEST GARO HILLS,20,"""NA"""
10920,MEGHALAYA,Assam & Meghalaya,,Arhar/Tur,WEST KHASI HILLS,20,"""NA"""
13140,MEGHALAYA,Assam & Meghalaya,,Arhar/Tur,SOUTH WEST KHASI HILLS,20,"""NA"""
13660,MEGHALAYA,Assam & Meghalaya,,Arhar/Tur,NORTH GARO HILLS,20,"""NA"""
10900,MEGHALAYA,,,Arhar/Tur,EAST GARO HILLS,20,"""NA"""
380,MIZORAM,Naga Mani Mizo Tripura,,Arhar/Tur,AIZAWL,21,"""NA"""
840,MIZORAM,Naga Mani Mizo Tripura,,Arhar/Tur,KOLASIB,21,"""NA"""
2020,MIZORAM,Naga Mani Mizo Tripura,,Arhar/Tur,LUNGLEI,21,"""NA"""
4360,MIZORAM,Naga Mani Mizo Tripura,,Arhar/Tur,MAMIT,21,"""NA"""
5360,MIZORAM,Naga Mani Mizo Tripura,,Arhar/Tur,CHAMPHAI,21,"""NA"""
8640,MIZORAM,Naga Mani Mizo Tripura,,Arhar/Tur,LAWNGTLAI,21,"""NA"""
12260,MIZORAM,Naga Mani Mizo Tripura,,Arhar/Tur,SAIHA,21,"""NA"""
12500,MIZORAM,Naga Mani Mizo Tripura,,Arhar/Tur,SERCHHIP,21,"""NA"""
340,NAGALAND,Naga Mani Mizo Tripura,,Arhar/Tur,DIMAPUR,22,"""NA"""
500,NAGALAND,Naga Mani Mizo Tripura,,Arhar/Tur,PEREN,22,"""NA"""
860,NAGALAND,Naga Mani Mizo Tripura,,Arhar/Tur,PHEK,22,"""NA"""
1200,NAGALAND,Naga Mani Mizo Tripura,,Arhar/Tur,KIPHIRE,22,"""NA"""
5980,NAGALAND,Naga Mani Mizo Tripura,,Arhar/Tur,MON,22,"""NA"""
7280,NAGALAND,Naga Mani Mizo Tripura,,Arhar/Tur,MOKOKCHUNG,22,"""NA"""
7580,NAGALAND,Naga Mani Mizo Tripura,,Arhar/Tur,WOKHA,22,"""NA"""
8500,NAGALAND,Naga Mani Mizo Tripura,,Arhar/Tur,TUENSANG,22,"""NA"""
11560,NAGALAND,Naga Mani Mizo Tripura,,Arhar/Tur,ZUNHEBOTO,22,"""NA"""
12120,NAGALAND,Naga Mani Mizo Tripura,,Arhar/Tur,LONGLENG,22,"""NA"""
12180,NAGALAND,Naga Mani Mizo Tripura,,Arhar/Tur,KOHIMA,22,"""NA"""
760,ODISHA,Orissa,,Arhar/Tur,KALAHANDI,23,"""ORIYA"""
1640,ODISHA,Orissa,,Arhar/Tur,KENDUJHAR,23,"""ORIYA"""
1720,ODISHA,Orissa,,Arhar/Tur,BARGARH,23,"""ORIYA"""
4580,ODISHA,Orissa,,Arhar/Tur,SUNDARGARH,23,"""ORIYA"""
4900,ODISHA,Orissa,,Arhar/Tur,NUAPADA,23,"""ORIYA"""
5200,ODISHA,Orissa,,Arhar/Tur,BOUDH,23,"""ORIYA"""
5640,ODISHA,Orissa,,Arhar/Tur,JAGATSINGHAPUR,23,"""ORIYA"""
6040,ODISHA,Orissa,,Arhar/Tur,KORAPUT,23,"""ORIYA"""
6200,ODISHA,Orissa,,Arhar/Tur,MAYURBHANJ,23,"""ORIYA"""
6780,ODISHA,Orissa,,Arhar/Tur,KHORDHA,23,"""ORIYA"""
7120,ODISHA,Orissa,,Arhar/Tur,BALANGIR,23,"""ORIYA"""
7360,ODISHA,Orissa,,Arhar/Tur,ANUGUL,23,"""ORIYA"""
7620,ODISHA,Orissa,,Arhar/Tur,NABARANGPUR,23,"""ORIYA"""
9320,ODISHA,Orissa,,Arhar/Tur,RAYAGADA,23,"""DRAVIDIAN"""
9340,ODISHA,Orissa,,Arhar/Tur,BHADRAK,23,"""ORIYA"""
9580,ODISHA,Orissa,,Arhar/Tur,GAJAPATI,23,"""ORIYA"""
9700,ODISHA,Orissa,,Arhar/Tur,SAMBALPUR,23,"""ORIYA"""
9900,ODISHA,Orissa,,Arhar/Tur,KANDHAMAL,23,"""ORIYA"""
10200,ODISHA,Orissa,,Arhar/Tur,JHARSUGUDA,23,"""ORIYA"""
10700,ODISHA,Orissa,,Arhar/Tur,JAJAPUR,23,"""ORIYA"""
11320,ODISHA,Orissa,,Arhar/Tur,GANJAM,23,"""ORIYA"""
11380,ODISHA,Orissa,,Arhar/Tur,NAYAGARH,23,"""ORIYA"""
11620,ODISHA,Orissa,,Arhar/Tur,CUTTACK,23,"""ORIYA"""
11780,ODISHA,Orissa,,Arhar/Tur,SONEPUR,23,"""ORIYA"""
11940,ODISHA,Orissa,,Arhar/Tur,MALKANGIRI,23,"""ORIYA"""
12020,ODISHA,Orissa,,Arhar/Tur,PURI,23,"""ORIYA"""
12820,ODISHA,Orissa,,Arhar/Tur,DHENKANAL,23,"""ORIYA"""
13060,ODISHA,Orissa,,Arhar/Tur,DEOGARH,23,"""ORIYA"""
13080,ODISHA,Orissa,,Arhar/Tur,KENDRAPARA,23,"""ORIYA"""
13780,ODISHA,Orissa,,Arhar/Tur,BALESHWAR,23,"""ORIYA"""
3320,PUDUCHERRY,,,Arhar/Tur,PONDICHERRY,24,"""NA"""
9620,PUDUCHERRY,,,Arhar/Tur,KARAIKAL,24,"""NA"""
11060,PUDUCHERRY,,,Arhar/Tur,MAHE,24,"""NA"""
12600,PUDUCHERRY,,,Arhar/Tur,YANAM,24,"""NA"""
0,PUNJAB,Punjab,,Arhar/Tur,FAZILKA,5,"""PUNJABI"""
80,PUNJAB,Punjab,,Arhar/Tur,KAPURTHALA,5,"""PUNJABI"""
2440,PUNJAB,Punjab,,Arhar/Tur,BATHINDA,5,"""PUNJABI"""
2620,PUNJAB,Punjab,,Arhar/Tur,FARIDKOT,5,"""PUNJABI"""
3920,PUNJAB,Punjab,,Arhar/Tur,SANGRUR,5,"""PUNJABI"""
3960,PUNJAB,Punjab,,Arhar/Tur,PATHANKOT,5,"""PUNJABI"""
5340,PUNJAB,Punjab,,Arhar/Tur,FATEHGARH SAHIB,5,"""PUNJABI"""
5440,PUNJAB,Punjab,,Arhar/Tur,GURDASPUR,5,"""PUNJABI"""
6580,PUNJAB,Punjab,,Arhar/Tur,LUDHIANA,5,"""PUNJABI"""
6880,PUNJAB,Punjab,,Arhar/Tur,PATIALA,5,"""PUNJABI"""
7140,PUNJAB,Punjab,,Arhar/Tur,RUPNAGAR,5,"""PUNJABI"""
8200,PUNJAB,Punjab,,Arhar/Tur,HOSHIARPUR,5,"""PUNJABI"""
8560,PUNJAB,Punjab,,Arhar/Tur,MUKTSAR,5,"""PUNJABI"""
8700,PUNJAB,Punjab,,Arhar/Tur,MANSA,5,"""PUNJABI"""
9080,PUNJAB,Punjab,,Arhar/Tur,S NAGAR,5,"""PUNJABI"""
9200,PUNJAB,Punjab,,Arhar/Tur,TARN TARAN,5,"""PUNJABI"""
9440,PUNJAB,Punjab,,Arhar/Tur,AMRITSAR,5,"""PUNJABI"""
10480,PUNJAB,Punjab,,Arhar/Tur,FIROZEPUR,5,"""PUNJABI"""
10660,PUNJAB,Punjab,,Arhar/Tur,SHAHID BHAGAT SINGH NAGAR,5,"""PUNJABI"""
10860,PUNJAB,Punjab,,Arhar/Tur,JALANDHAR,5,"""PUNJABI"""
12000,PUNJAB,Punjab,,Arhar/Tur,MOGA,5,"""PUNJABI"""
12700,PUNJAB,Punjab,,Arhar/Tur,BARNALA,5,"""PUNJABI"""
,Punjab,Punjab,,Arhar/Tur,Chiniot,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Lahore,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Bhakkar,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Gujrat,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Mandi Bahauddin,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Hafizabad,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Khushab,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Attock,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Jhang,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Bahawalnagar,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Bahawalpur,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Chakwal,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Dera Ghazi Khan,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Faisalabad,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Gujranwala,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Jhelum,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Kasur,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Khanewal,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Layyah,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Lodhran,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Mianwali,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Multan,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Muzaffargarh,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Nankana Sahib,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Narowal,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Okara,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Pakpattan,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Rahim Yar Khan,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Rajanpur,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Rawalpindi,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Sahiwal,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Sargodha,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Sheikhupura,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Sialkot,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Toba Tek Singh,51,"""NA"""
,Punjab,Punjab,,Arhar/Tur,Vehari,51,"""NA"""
700,RAJASTHAN,East Rajasthan,,Arhar/Tur,AJMER,25,"""MARWARI"""
1100,RAJASTHAN,East Rajasthan,,Arhar/Tur,KARAULI,25,"""MARWARI"""
1560,RAJASTHAN,East Rajasthan,,Arhar/Tur,SAWAI MADHOPUR,25,"""MARWARI"""
1620,RAJASTHAN,East Rajasthan,,Arhar/Tur,CHURU,25,"""MARWARI"""
1780,RAJASTHAN,East Rajasthan,,Arhar/Tur,SIROHI,25,"""SIROHI"""
2680,RAJASTHAN,East Rajasthan,,Arhar/Tur,JALORE,25,"""GODWARI"""
3100,RAJASTHAN,East Rajasthan,,Arhar/Tur,KOTA,25,"""MARWARI"""
3180,RAJASTHAN,East Rajasthan,,Arhar/Tur,PRATAPGARH,25,"""MEWARI"""
3220,RAJASTHAN,East Rajasthan,,Arhar/Tur,ALWAR,25,"""MARWARI"""
3500,RAJASTHAN,East Rajasthan,,Arhar/Tur,GANGANAGAR,25,"""MARWARI"""
4240,RAJASTHAN,East Rajasthan,,Arhar/Tur,BANSWARA,25,"""VAGDI"""
4840,RAJASTHAN,East Rajasthan,,Arhar/Tur,BHILWARA,25,"""MARWARI"""
4940,RAJASTHAN,East Rajasthan,,Arhar/Tur,JHUNJHUNU,25,"""MARWARI"""
5480,RAJASTHAN,East Rajasthan,,Arhar/Tur,JAIPUR,25,"""MARWARI"""
5560,RAJASTHAN,East Rajasthan,,Arhar/Tur,CHITTORGARH,25,"""MEWARI"""
5960,RAJASTHAN,East Rajasthan,,Arhar/Tur,DAUSA,25,"""MARWARI"""
6740,RAJASTHAN,East Rajasthan,,Arhar/Tur,PALI,25,"""MARWARI"""
7260,RAJASTHAN,East Rajasthan,,Arhar/Tur,TONK,25,"""MARWARI"""
8180,RAJASTHAN,East Rajasthan,,Arhar/Tur,DUNGARPUR,25,"""VAGDI"""
9600,RAJASTHAN,East Rajasthan,,Arhar/Tur,SIKAR,25,"""MARWARI"""
10300,RAJASTHAN,East Rajasthan,,Arhar/Tur,BHARATPUR,25,"""MARWARI"""
10360,RAJASTHAN,East Rajasthan,,Arhar/Tur,DHOLPUR,25,"""MARWARI"""
10880,RAJASTHAN,East Rajasthan,,Arhar/Tur,RAJSAMAND,25,"""MEWARI"""
11360,RAJASTHAN,East Rajasthan,,Arhar/Tur,BUNDI,25,"""MARWARI"""
11760,RAJASTHAN,East Rajasthan,,Arhar/Tur,NAGAUR,25,"""MARWARI"""
12140,RAJASTHAN,East Rajasthan,,Arhar/Tur,HANUMANGARH,25,"""MARWARI"""
12340,RAJASTHAN,East Rajasthan,,Arhar/Tur,BARAN,25,"""MARWARI"""
13320,RAJASTHAN,East Rajasthan,,Arhar/Tur,RATLAM,25,"""VAGDI"""
13500,RAJASTHAN,East Rajasthan,,Arhar/Tur,UDAIPUR,25,"""MEWARI"""
13720,RAJASTHAN,East Rajasthan,,Arhar/Tur,JHALAWAR,25,"""MARWARI"""
7540,RAJASTHAN,West Rajasthan,,Arhar/Tur,BARMER,25,"""MARWARI"""
7700,RAJASTHAN,West Rajasthan,,Arhar/Tur,JAISALMER,25,"""MARWARI"""
10600,RAJASTHAN,West Rajasthan,,Arhar/Tur,JODHPUR,25,"""MARWARI"""
11900,RAJASTHAN,West Rajasthan,,Arhar/Tur,BIKANER,25,"""MARWARI"""
2840,SIKKIM,Sub Himalayan West Bengal & Sikkim,,Arhar/Tur,WEST DISTRICT,26,"""MARWARI"""
7480,SIKKIM,Sub Himalayan West Bengal & Sikkim,,Arhar/Tur,NORTH DISTRICT,26,"""MARWARI"""
8860,SIKKIM,Sub Himalayan West Bengal & Sikkim,,Arhar/Tur,SOUTH DISTRICT,26,"""MARWARI"""
10840,SIKKIM,Sub Himalayan West Bengal & Sikkim,,Arhar/Tur,EAST DISTRICT,26,"""MARWARI"""
,Sindh,Sindh,,Arhar/Tur,Shikarpur,50,"""SINDHI"""
,Sindh,Sindh,,Arhar/Tur,Badin,50,"""SINDHI"""
,Sindh,Sindh,,Arhar/Tur,Dadu,50,"""SINDHI"""
,Sindh,Sindh,,Arhar/Tur,Ghotki,50,"""SINDHI"""
,Sindh,Sindh,,Arhar/Tur,Hyderabad,50,"""SINDHI"""
,Sindh,Sindh,,Arhar/Tur,Jacobabad,50,"""SINDHI"""
,Sindh,Sindh,,Arhar/Tur,Mirpurkhas,50,"""SINDHI"""
